;L, μμ;hn58,naco3-11,53, 800 .csv;Result;fail;Predict
819;741,1166667;24,8;26,61146803;3,281416431;28,21242906
820;742;24,93;26,6348149;2,906393831;28,2381532
821;742,8833333;24,75;26,65816176;3,641081306;28,26387735
822;743,7666667;24,48;26,68150863;4,846640229;28,2896015
823;744,65;24,37;26,70485549;5,45155016;28,31532564
824;745,5333333;24,27;26,72820235;6,042758817;28,34104979
825;746,4166667;24,25;26,75154922;6,257748497;28,36677393
826;747,3;24,32;26,77489608;6,026514783;28,39249808
827;748,1833333;24,5;26,79824295;5,28192065;28,41822222
828;749,0666667;24,5;26,82158981;5,38977926;28,44394637
829;749,95;24,54;26,84493668;5,312733088;28,46967052
830;750,8333333;24,6;26,86828354;5,145110227;28,49539466
831;751,7166667;24,81;26,89163041;4,33318515;28,52111881
832;752,6;24,89;26,91497727;4,100532949;28,54684295
833;753,4833333;25,26;26,93832414;2,816771905;28,5725671
834;754,3666667;25,54;26,961671;2,021148433;28,59829124
835;755,25;25,83;26,98501786;1,334066268;28,62401539
836;756,1333333;25,91;27,00836473;1,206405079;28,64973954
837;757,0166667;26,2;27,03171159;0,691744176;28,67546368
838;757,9;26,16;27,05505846;0,801129644;28,70118783
839;758,7833333;26,21;27,07840532;0,754127805;28,72691197
840;759,6666667;26,32;27,10175219;0,611136483;28,75263612
841;760,55;26,66;27,12509905;0,216317128;28,77836027
842;761,4333333;26,46;27,14844592;0,47395778;28,80408441
843;762,3166667;26,57;27,17179278;0,362154552;28,82980856
844;763,2;26,73;27,19513965;0,21635489;28,8555327
845;764,0833333;26,7;27,21848651;0,268828262;28,88125685
846;764,9666667;26,47;27,24183338;0,595726759;28,90698099
847;765,85;26;27,26518024;1,600681039;28,93270514
848;766,7333333;24,75;27,2885271;6,444119859;28,95842929
849;767,6166667;23,04;27,31187397;18,24890721;28,98415343
850;768,5;20,92;27,33522083;41,15505834;29,00987758
851;769,3833333;18,54;27,3585677;77,76713624;29,03560172
852;770,2666667;17,03;27,38191456;107,1621351;29,06132587
853;771,15;16,37;27,40526143;121,7769948;29,08705001
854;772,0333333;16,39;27,42860829;121,850873;29,11277416
855;772,9166667;16,44;27,45195516;121,2631564;29,13849831
856;773,8;16,95;27,47530202;110,7819826;29,16422245
857;774,6833333;17,22;27,49864889;105,6506229;29,1899466
858;775,5666667;16,95;27,52199575;111,7670941;29,21567074
859;776,45;16,58;27,54534261;120,2387387;29,24139489
860;777,3333333;16,66;27,56868948;118,9995061;29,26711904
861;778,2166667;17,01;27,59203634;111,9794932;29,29284318
862;779,1;16,75;27,61538321;118,0565523;29,31856733
863;779,9833333;16,76;27,63873007;118,346768;29,34429147
864;780,8666667;16,66;27,66207694;121,0456969;29,37001562
865;781,75;16,42;27,6854238;126,9097734;29,39573976
866;782,6333333;16,02;27,70877067;136,6273597;29,42146391
867;783,5166667;16,03;27,73211753;136,9395547;29,44718806
868;784,4;16,02;27,7554644;137,7211246;29,4729122
869;785,2833333;15,67;27,77881126;146,6233101;29,49863635
870;786,1666667;15,62;27,80215812;148,4049766;29,52436049
871;787,05;15,71;27,82550499;146,7854611;29,55008464
872;787,9333333;15,77;27,84885185;145,8986621;29,57580878
873;788,8166667;15,73;27,87219872;147,4329897;29,60153293
874;789,7;16,02;27,89554558;141,0285829;29,62725708
875;790,5833333;16,17;27,91889245;138,0364737;29,65298122
876;791,4666667;16,17;27,94223931;138,5856184;29,67870537
877;792,35;16,15;27,96558618;139,6080767;29,70442951
878;793,2333333;16,09;27,98893304;141,5846075;29,73015366
879;794,1166667;16,27;28,01227991;137,8811374;29,75587781
880;795;16,3;28,03562677;137,7249357;29,78160195
881;795,8833333;16,17;28,05897363;141,3476941;29,8073261
882;796,7666667;16,44;28,0823205;135,5436266;29,83305024
883;797,65;16,37;28,10566736;137,7258885;29,85877439
884;798,5333333;15,92;28,12901423;149,0600284;29,88449853
885;799,4166667;15,85;28,15236109;151,3480885;29,91022268
886;800,3;15,73;28,17570796;154,8956466;29,93594683
887;801,1833333;15,09;28,19905482;171,8473183;29,96167097
888;802,0666667;15,11;28,22240169;171,935078;29,98739512
889;802,95;14,96;28,24574855;176,5111146;30,01311926
890;803,8333333;14,82;28,26909542;180,8781675;30,03884341
891;804,7166667;14,68;28,29244228;185,2985848;30,06456755
892;805,6;15,14;28,31578915;173,6014196;30,0902917
893;806,4833333;15,19;28,33913601;172,8997778;30,11601585
894;807,3666667;15,77;28,36248287;158,5706249;30,14173999
895;808,25;15,74;28,38582974;159,9170098;30,16746414
896;809,1333333;15,87;28,4091766;157,2309499;30,19318828
897;810,0166667;15,75;28,43252347;160,8464015;30,21891243
898;810,9;15,79;28,45587033;160,4242713;30,24463658
899;811,7833333;15,37;28,4792172;171,8515755;30,27036072
900;812,6666667;15,36;28,50256406;172,7269901;30,29608487
901;813,55;15,24;28,52591093;176,5154291;30,32180901
902;814,4333333;14,92;28,54925779;185,7566679;30,34753316
903;815,3166667;14,69;28,57260466;192,726712;30,3732573
904;816,2;14,87;28,59595152;188,4017451;30,39898145
905;817,0833333;14,62;28,61929838;195,9803553;30,4247056
906;817,9666667;14,64;28,64264525;196,074074;30,45042974
907;818,85;14,6;28,66599211;197,8521341;30,47615389
908;819,7333333;14,75;28,68933898;194,3051711;30,50187803
909;820,6166667;14,58;28,71268584;199,7328091;30,52760218
910;821,5;14,8;28,73603271;194,2130076;30,55332632
911;822,3833333;14,63;28,75937957;199,6393671;30,57905047
912;823,2666667;14,68;28,78272644;198,8868929;30,60477462
913;824,15;14,44;28,8060733;206,3840621;30,63049876
914;825,0333333;14,44;28,82942017;207,0554127;30,65622291
915;825,9166667;14,34;28,85276703;210,6204069;30,68194705
916;826,8;14,32;28,87611389;211,8804517;30,7076712
917;827,6833333;14,13;28,89946076;218,1369711;30,73339535
918;828,5666667;14,07;28,92280762;220,6058943;30,75911949
919;829,45;13,81;28,94615449;229,1031727;30,78484364
920;830,3333333;13,66;28,96950135;234,3808317;30,81056778
921;831,2166667;13,47;28,99284822;240,9588168;30,83629193
922;832,1;13,59;29,01619508;237,9674947;30,86201607
923;832,9833333;13,77;29,03954195;233,1589113;30,88774022
924;833,8666667;13,86;29,06288881;231,1278282;30,91346437
925;834,75;13,77;29,08623568;234,5870753;30,93918851
926;835,6333333;13,86;29,10958254;232,5497677;30,96491266
927;836,5166667;13,78;29,1329294;235,7124413;30,9906368
928;837,4;13,64;29,15627627;240,7548293;31,01636095
929;838,2833333;13,72;29,17962313;238,9999474;31,04208509
930;839,1666667;13,83;29,20297;236,3282066;31,06780924
931;840,05;14,6;29,22631686;213,929145;31,09353339
932;840,9333333;16,83;29,24966373;154,2480471;31,11925753
933;841,8166667;19,78;29,27301059;90,1172501;31,14498168
934;842,7;22,99;29,29635746;39,77014437;31,17070582
935;843,5833333;26,67;29,31970432;7,02093299;31,19642997
936;844,4666667;29,69;29,34305119;0,12037348;31,22215412
937;845,35;31,34;29,36639805;3,895104655;31,24787826
938;846,2333333;32,08;29,38974491;7,237472423;31,27360241
939;847,1166667;32,7;29,41309178;10,80376565;31,29932655
940;848;32,73;29,43643864;10,84754641;31,3250507
941;848,8833333;33,07;29,45978551;13,03364867;31,35077484
942;849,7666667;32,87;29,48313237;11,47087232;31,37649899
943;850,65;33,03;29,50647924;12,41519856;31,40222314
944;851,5333333;32,92;29,5298261;11,49327906;31,42794728
945;852,4166667;33,21;29,55317297;13,37238395;31,45367143
946;853,3;32,95;29,57651983;11,38036845;31,47939557
947;854,1833333;33,36;29,5998667;14,13860246;31,50511972
948;855,0666667;33,29;29,62321356;13,44532279;31,53084386
949;855,95;33,75;29,64656043;16,83821634;31,55656801
950;856,8333333;33,51;29,66990729;14,74631202;31,58229216
951;857,7166667;33,66;29,69325415;15,7350726;31,6080163
952;858,6;33,43;29,71660102;13,78933199;31,63374045
953;859,4833333;33,92;29,73994788;17,4728357;31,65946459
954;860,3666667;33,45;29,76329475;13,59179562;31,68518874
955;861,25;33,84;29,78664161;16,42971422;31,71091289
956;862,1333333;33,5;29,80998848;13,61618504;31,73663703
957;863,0166667;33,88;29,83333534;16,37549486;31,76236118
958;863,9;33,67;29,85668221;14,5413926;31,78808532
959;864,7833333;34,24;29,88002907;19,0093465;31,81380947
960;865,6666667;34,04;29,90337594;17,11165865;31,83953361
961;866,55;34,39;29,9267228;19,92084336;31,86525776
962;867,4333333;34,12;29,95006966;17,388319;31,89098191
963;868,3166667;33,85;29,97341653;15,02789941;31,91670605
964;869,2;33,36;29,99676339;11,31136047;31,9424302
965;870,0833333;33,53;30,02011026;12,319326;31,96815434
966;870,9666667;33,82;30,04345712;14,2622761;31,99387849
967;871,85;33,92;30,06680399;14,84711951;32,01960263
968;872,7333333;34,27;30,09015085;17,4711389;32,04532678
969;873,6166667;34,46;30,11349772;18,8920821;32,07105093
970;874,5;34,67;30,13684458;20,54949805;32,09677507
971;875,3833333;34,32;30,16019145;17,30400721;32,12249922
972;876,2666667;34,46;30,18353831;18,28812459;32,14822336
973;877,15;34,28;30,20688517;16,59026438;32,17394751
974;878,0333333;34,58;30,23023204;18,92048131;32,19967166
975;878,9166667;34,17;30,2535789;15,3383542;32,2253958
976;879,8;34,43;30,27692577;17,24802557;32,25111995
977;880,6833333;34,54;30,30027263;17,97528815;32,27684409
978;881,5666667;34,85;30,3236195;20,48812045;32,30256824
979;882,45;34,51;30,34696636;17,33084907;32,32829238
980;883,3333333;34,63;30,37031323;18,14493141;32,35401653
981;884,2166667;34,41;30,39366009;16,13098626;32,37974068
982;885,1;34,43;30,41700696;16,10411317;32,40546482
983;885,9833333;34,16;30,44035382;13,8357677;32,43118897
984;886,8666667;34,39;30,46370068;15,41582631;32,45691311
985;887,75;34,47;30,48704755;15,86391022;32,48263726
986;888,6333333;34,77;30,51039441;18,14423975;32,5083614
987;889,5166667;34,33;30,53374128;14,41158028;32,53408555
988;890,4;34,57;30,55708814;16,10346157;32,5598097
989;891,2833333;34,26;30,58043501;13,53919853;32,58553384
990;892,1666667;34,58;30,60378187;15,8103106;32,61125799
991;893,05;34,11;30,62712874;12,13039224;32,63698213
992;893,9333333;34,3;30,6504756;13,31902834;32,66270628
993;894,8166667;34,03;30,67382247;11,26392764;32,68843043
994;895,7;34,48;30,69716933;14,30980787;32,71415457
995;896,5833333;34,11;30,7205162;11,48860046;32,73987872
996;897,4666667;34,57;30,74386306;14,63932389;32,76560286
997;898,35;34,65;30,76720992;15,07605877;32,79132701
998;899,2333333;35,13;30,79055679;18,83076738;32,81705115
999;900,1166667;34,83;30,81390365;16,12902987;32,8427753
1000;901;34,91;30,83725052;16,58728834;32,86849945
1001;901,8833333;34,51;30,86059738;13,31813946;32,89422359
1002;902,7666667;34,64;30,88394425;14,10795482;32,91994774
1003;903,65;34,3;30,90729111;11,5104736;32,94567188
1004;904,5333333;34,33;30,93063798;11,55566217;32,97139603
1005;905,4166667;34,27;30,95398484;10,99595654;32,99712017
1006;906,3;34,63;30,97733171;13,34198567;33,02284432
1007;907,1833333;34,58;31,00067857;12,8115419;33,04856847
1008;908,0666667;34,68;31,02402543;13,36615002;33,07429261
1009;908,95;34,52;31,0473723;12,05914315;33,10001676
1010;909,8333333;34,55;31,07071916;12,10539514;33,1257409
1011;910,7166667;34,32;31,09406603;10,40664999;33,15146505
1012;911,6;33,57;31,11741289;6,015183519;33,1771892
1013;912,4833333;32,03;31,14075976;0,790748209;33,20291334
1014;913,3666667;30,03;31,16410662;1,28619783;33,22863749
1015;914,25;27,2;31,18745349;15,89978531;33,25436163
1016;915,1333333;23,93;31,21080035;53,01005375;33,28008578
1017;916,0166667;21,12;31,23414722;102,2959739;33,30580992
1018;916,9;20,41;31,25749408;117,6681278;33,33153407
1019;917,7833333;21,6;31,28084094;93,71868139;33,35725822
1020;918,6666667;23,95;31,30418781;54,08407833;33,38298236
1021;919,55;26,98;31,32753467;18,90105774;33,40870651
1022;920,4333333;31,01;31,35088154;0,116200223;33,43443065
1023;921,3166667;33,24;31,3742284;3,481103653;33,4601548
1024;922,2;34,18;31,39757527;7,741887392;33,48587895
1025;923,0833333;34,73;31,42092213;10,94999634;33,51160309
1026;923,9666667;35,22;31,444269;14,25614461;33,53732724
1027;924,85;34,98;31,46761586;12,33684234;33,56305138
1028;925,7333333;35,05;31,49096273;12,66674632;33,58877553
1029;926,6166667;35,02;31,51430959;12,28986525;33,61449967
1030;927,5;35,22;31,53765645;13,55965398;33,64022382
1031;928,3833333;35,15;31,56100332;12,88089717;33,66594797
1032;929,2666667;35,08;31,58435018;12,21956764;33,69167211
1033;930,15;34,98;31,60769705;11,3724272;33,71739626
1034;931,0333333;35,47;31,63104391;14,73758384;33,7431204
1035;931,9166667;35,21;31,65439078;12,64235694;33,76884455
1036;932,8;35,16;31,67773764;12,12615113;33,79456869
1037;933,6833333;35;31,70108451;10,88284343;33,82029284
1038;934,5666667;35,42;31,72443137;13,65722749;33,84601699
1039;935,45;34,87;31,74777824;9,748268744;33,87174113
1040;936,3333333;35;31,7711251;10,42563312;33,89746528
1041;937,2166667;35,07;31,79447196;10,72908391;33,92318942
1042;938,1;35,33;31,81781883;12,33541657;33,94891357
1043;938,9833333;35,06;31,84116569;10,36089429;33,97463772
1044;939,8666667;35,19;31,86451256;11,05886672;34,00036186
1045;940,75;35,43;31,88785942;12,54675987;34,02608601
1046;941,6333333;35,58;31,91120629;13,4600473;34,05181015
1047;942,5166667;35,57;31,93455315;13,21647378;34,0775343
1048;943,4;35,45;31,95790002;12,19476229;34,10325844
1049;944,2833333;35,95;31,98124688;15,75100132;34,12898259
1050;945,1666667;35,58;32,00459375;12,78352988;34,15470674
1051;946,05;35,42;32,02794061;11,5060669;34,18043088
1052;946,9333333;35,14;32,05128748;9,540145061;34,20615503
1053;947,8166667;35,37;32,07463434;10,85943483;34,23187917
1054;948,7;34,99;32,0979812;8,363772715;34,25760332
1055;949,5833333;34,96;32,12132807;8,058058333;34,28332746
1056;950,4666667;35,16;32,14467493;9,092185257;34,30905161
1057;951,35;35,28;32,1680218;9,68440833;34,33477576
1058;952,2333333;35,1;32,19136866;8,460136257;34,3604999
1059;953,1166667;34,97;32,21471553;7,591592526;34,38622405
1060;954;35,45;32,23806239;10,3165432;34,41194819
1061;954,8833333;35,08;32,26140926;7,944453781;34,43767234
1062;955,7666667;34,95;32,28475612;7,103524935;34,46339649
1063;956,65;34,97;32,30810299;7,085695716;34,48912063
1064;957,5333333;35,09;32,33144985;7,60959893;34,51484478
1065;958,4166667;34,77;32,35479671;5,83320691;34,54056892
1066;959,3;34,75;32,37814358;5,625702881;34,56629307
1067;960,1833333;35,23;32,40149044;8,00046631;34,59201721
1068;961,0666667;35,18;32,42483731;7,590921458;34,61774136
1069;961,95;35,04;32,44818417;6,717509282;34,64346551
1070;962,8333333;35,01;32,47153104;6,443824674;34,66918965
1071;963,7166667;35,25;32,4948779;7,590697775;34,6949138
1072;964,6;35,02;32,51822477;6,258879319;34,72063794
1073;965,4833333;34,99;32,54157163;5,994801478;34,74636209
1074;966,3666667;35,39;32,5649185;7,981085507;34,77208623
1075;967,25;35,55;32,58826536;8,771872077;34,79781038
1076;968,1333333;35,72;32,61161222;9,662074562;34,82353453
1077;969,0166667;35,68;32,63495909;9,272274148;34,84925867
1078;969,9;35,8;32,65830595;9,87024148;34,87498282
1079;970,7833333;35,84;32,68165282;9,97515692;34,90070696
1080;971,6666667;35,56;32,70499968;8,15102681;34,92643111
1081;972,55;35,78;32,72834655;9,312588794;34,95215526
1082;973,4333333;35,75;32,75169341;8,989842395;34,9778794
1083;974,3166667;35,78;32,77504028;9,029782939;35,00360355
1084;975,2;35,75;32,79838714;8,712018468;35,02932769
1085;976,0833333;35,77;32,82173401;8,692272373;35,05505184
1086;976,9666667;35,44;32,84508087;6,733605289;35,08077598
1087;977,85;35,34;32,86842773;6,108669462;35,10650013
1088;978,7333333;35,54;32,8917746;7,013097772;35,13222428
1089;979,6166667;35,24;32,91512146;5,405060207;35,15794842
1090;980,5;35,42;32,93846833;6,157999436;35,18367257
1091;981,3833333;35,68;32,96181519;7,388528644;35,20939671
1092;982,2666667;35,85;32,98516206;8,207296435;35,23512086
1093;983,15;35,86;33,00850892;8,131001366;35,260845
1094;984,0333333;35,83;33,03185579;7,829611038;35,28656915
1095;984,9166667;36,14;33,05520265;9,515974682;35,3122933
1096;985,8;35,76;33,07854952;7,190176698;35,33801744
1097;986,6833333;35,53;33,10189638;5,895687187;35,36374159
1098;987,5666667;35,06;33,12524325;3,743283701;35,38946573
1099;988,45;34,13;33,14859011;0,963165373;35,41518988
1100;989,3333333;31,75;33,17193697;2,021904759;35,44091403
1101;990,2166667;28,67;33,19528384;20,47819382;35,46663817
1102;991,1;24,87;33,2186307;69,69963462;35,49236232
1103;991,9833333;20,97;33,24197757;150,6014334;35,51808646
1104;992,8666667;18,28;33,26532443;224,5599483;35,54381061
1105;993,75;18,15;33,2886713;229,1793686;35,56953475
1106;994,6333333;19,74;33,31201816;184,199677;35,5952589
1107;995,5166667;22,95;33,33536503;107,8558067;35,62098305
1108;996,4;26,92;33,35871189;41,45701081;35,64670719
1109;997,2833333;30,96;33,38205876;5,866368614;35,67243134
1110;998,1666667;33,26;33,40540562;0,021142794;35,69815548
1111;999,05;34,79;33,42875248;1,852994799;35,72387963
1112;999,9333333;35,77;33,45209935;5,372663428;35,74960377
1113;1000,816667;35,98;33,47544621;6,272789669;35,77532792
1114;1001,7;35,98;33,49879308;6,156387789;35,80105207
1115;1002,583333;35,88;33,52213994;5,55950405;35,82677621
1116;1003,466667;36,19;33,54548681;6,993450027;35,85250036
1117;1004,35;36,11;33,56883367;6,457526308;35,8782245
1118;1005,233333;36,07;33,59218054;6,139589294;35,90394865
1119;1006,116667;36,18;33,6155274;6,576519711;35,9296728
1120;1007;36,27;33,63887427;6,922822631;35,95539694
1121;1007,883333;36,35;33,66222113;7,224155254;35,98112109
1122;1008,766667;36,18;33,68556799;6,222191029;36,00684523
1123;1009,65;36,64;33,70891486;8,591260103;36,03256938
1124;1010,533333;36,51;33,73226172;7,715829931;36,05829352
1125;1011,416667;36,57;33,75560859;7,920799018;36,08401767
1126;1012,3;36,58;33,77895545;7,845850555;36,10974182
1127;1013,183333;36,64;33,80230232;8,052528138;36,13546596
1128;1014,066667;36,42;33,82564918;6,730656167;36,16119011
1129;1014,95;36,35;33,84899605;6,255020775;36,18691425
1130;1015,833333;36,39;33,87234291;6,338597217;36,2126384
1131;1016,716667;36,2;33,89568978;5,30984561;36,23836254
1132;1017,6;36,02;33,91903664;4,414047039;36,26408669
1133;1018,483333;36,16;33,9423835;4,91782292;36,28981084
1134;1019,366667;36,15;33,96573037;4,771033819;36,31553498
1135;1020,25;35,84;33,98907723;3,425915086;36,34125913
1136;1021,133333;35,98;34,0124241;3,871354928;36,36698327
1137;1022,016667;36,17;34,03577096;4,554933582;36,39270742
1138;1022,9;35,9;34,05911783;3,388847172;36,41843157
1139;1023,783333;35,94;34,08246469;3,45043742;36,44415571
1140;1024,666667;36,26;34,10581156;4,640527849;36,46987986
1141;1025,55;35,93;34,12915842;3,243030391;36,495604
1142;1026,433333;35,9;34,15250529;3,053737776;36,52132815
1143;1027,316667;35,98;34,17585215;3,254949463;36,54705229
1144;1028,2;35,83;34,19919902;2,659511853;36,57277644
1145;1029,083333;35,47;34,22254588;1,556141783;36,59850059
1146;1029,966667;36,02;34,24589274;3,147456555;36,62422473
1147;1030,85;36;34,26923961;2,995531532;36,64994888
1148;1031,733333;35,87;34,29258647;2,488233434;36,67567302
1149;1032,616667;36,29;34,31593334;3,896939187;36,70139717
1150;1033,5;36,25;34,3392802;3,650850145;36,72712131
1151;1034,383333;35,7;34,36262707;1,788566362;36,75284546
1152;1035,266667;36,08;34,38597393;2,869724321;36,77856961
1153;1036,15;36,3;34,4093208;3,574667852;36,80429375
1154;1037,033333;35,87;34,43266766;2,065924254;36,8300179
1155;1037,916667;36,63;34,45601453;4,726212845;36,85574204
1156;1038,8;36,93;34,47936139;6,005629598;36,88146619
1157;1039,683333;36,44;34,50270825;3,753099308;36,90719034
1158;1040,566667;36,61;34,52605512;4,342826267;36,93291448
1159;1041,45;36,66;34,54940198;4,454623987;36,95863863
1160;1042,333333;36,33;34,57274885;3,087931611;36,98436277
1161;1043,216667;36,47;34,59609571;3,511517278;37,01008692
1162;1044,1;36,69;34,61944258;4,287208041;37,03581106
1163;1044,983333;36,44;34,64278944;3,229965791;37,06153521
1164;1045,866667;36,65;34,66613631;3,935715155;37,08725936
1165;1046,75;36,61;34,68948317;3,688384891;37,1129835
1166;1047,633333;36,35;34,71283004;2,680325493;37,13870765
1167;1048,516667;36,61;34,7361769;3,51121301;37,16443179
1168;1049,4;36,79;34,75952376;4,122833743;37,19015594
1169;1050,283333;36,69;34,78287063;3,637142437;37,21588008
1170;1051,166667;36,74;34,80621749;3,739514782;37,24160423
1171;1052,05;37,05;34,82956436;4,930334439;37,26732838
1172;1052,933333;36,84;34,85291122;3,948521808;37,29305252
1173;1053,816667;36,58;34,87625809;2,902736505;37,31877667
1174;1054,7;36,83;34,89960495;3,726425042;37,34450081
1175;1055,583333;36,84;34,92295182;3,675073738;37,37022496
1176;1056,466667;36,49;34,94629868;2,383013762;37,39594911
1177;1057,35;36,68;34,96964555;2,92531236;37,42167325
1178;1058,233333;36,68;34,99299241;2,845994608;37,4473974
1179;1059,116667;36,25;35,01633927;1,521918785;37,47312154
1180;1060;36,48;35,03968614;2,074504017;37,49884569
1181;1060,883333;36,4;35,063033;1,787480749;37,52456983
1182;1061,766667;36,01;35,08637987;0,853074147;37,55029398
1183;1062,65;36,38;35,10972673;1,613594173;37,57601813
1184;1063,533333;36,44;35,1330736;1,708056621;37,60174227
1185;1064,416667;35,95;35,15642046;0,629768483;37,62746642
1186;1065,3;34,77;35,17976733;0,167909262;37,65319056
1187;1066,183333;32,89;35,20311419;5,350497262;37,67891471
1188;1067,066667;29,72;35,22646106;30,32111336;37,70463885
1189;1067,95;27,29;35,24980792;63,35854213;37,730363
1190;1068,833333;25,72;35,27315478;91,26276635;37,75608715
1191;1069,716667;25,87;35,29650165;88,85893335;37,78181129
1192;1070,6;27,38;35,31984851;63,04119443;37,80753544
1193;1071,483333;30,36;35,34319538;24,83223618;37,83325958
1194;1072,366667;32,75;35,36654224;6,84629331;37,85898373
1195;1073,25;35,06;35,38988911;0,108826823;37,88470788
1196;1074,133333;36,64;35,41323597;1,50494998;37,91043202
1197;1075,016667;37,82;35,43658284;5,680677373;37,93615617
1198;1075,9;38,03;35,4599297;6,605261339;37,96188031
1199;1076,783333;38,64;35,48327657;9,964902839;37,98760446
1200;1077,666667;39,04;35,50662343;12,48474998;38,0133286
1201;1078,55;38,89;35,5299703;11,28979962;38,03905275
1202;1079,433333;38,69;35,55331716;9,838779241;38,0647769
1203;1080,316667;39,32;35,57666402;14,01256423;38,09050104
1204;1081,2;39,31;35,60001089;13,7640192;38,11622519
1205;1082,083333;38,86;35,62335775;10,47585303;38,14194933
1206;1082,966667;39,33;35,64670462;13,56666487;38,16767348
1207;1083,85;39,52;35,67005148;14,82210359;38,19339762
1208;1084,733333;39,08;35,69339835;11,46907076;38,21912177
1209;1085,616667;39,14;35,71674521;11,71867335;38,24484592
1210;1086,5;39,26;35,74009208;12,38975179;38,27057006
1211;1087,383333;38,83;35,76343894;9,40379673;38,29629421
1212;1088,266667;38,59;35,78678581;7,858009821;38,32201835
1213;1089,15;38,8;35,81013267;8,939306652;38,3477425
1214;1090,033333;38,53;35,83347953;7,271222621;38,37346665
1215;1090,916667;38,2;35,8568264;5,490462524;38,39919079
1216;1091,8;38,26;35,88017326;5,663575295;38,42491494
1217;1092,683333;38,3;35,90352013;5,743115776;38,45063908
1218;1093,566667;37,93;35,92686699;4,012541845;38,47636323
1219;1094,45;37,98;35,95021386;4,120031785;38,50208737
1220;1095,333333;38,12;35,97356072;4,607201575;38,52781152
1221;1096,216667;38,11;35,99690759;4,465159548;38,55353567
1222;1097,1;37,79;36,02025445;3,131999308;38,57925981
