;L, μμ;hn58,naco3-11,53, 800 .csv;Result;fail;Predict
1223;1097,983333;38,25;36,04360132;4,868195155;38,60498396
1224;1098,866667;38,2;36,06694818;4,549910066;38,6307081
1225;1099,75;37,86;36,09029504;3,131855629;38,65643225
1226;1100,633333;38,25;36,11364191;4,564025892;38,68215639
1227;1101,516667;38,38;36,13698877;5,031099361;38,70788054
1228;1102,4;37,83;36,16033564;2,787779081;38,73360469
1229;1103,283333;38,21;36,1836825;4,105962599;38,75932883
1230;1104,166667;38,49;36,20702937;5,211954909;38,78505298
1231;1105,05;38,08;36,23037623;3,421108083;38,81077712
1232;1105,933333;38,18;36,2537231;3,710542709;38,83650127
1233;1106,816667;38,59;36,27706996;5,349645365;38,86222542
1234;1107,7;38,44;36,30041683;4,57781616;38,88794956
1235;1108,583333;38,37;36,32376369;4,187083035;38,91367371
1236;1109,466667;38,68;36,34711055;5,442373163;38,93939785
1237;1110,35;38,75;36,37045742;5,662222893;38,965122
1238;1111,233333;38,38;36,39380428;3,944973422;38,99084614
1239;1112,116667;38,86;36,41715115;5,967510511;39,01657029
1240;1113;38,83;36,44049801;5,709719745;39,04229444
1241;1113,883333;38,69;36,46384488;4,955766629;39,06801858
1242;1114,766667;38,95;36,48719174;6,065424514;39,09374273
1243;1115,65;39,01;36,51053861;6,247307256;39,11946687
1244;1116,533333;38,49;36,53388547;3,826384049;39,14519102
1245;1117,416667;38,76;36,55723234;4,852185382;39,17091516
1246;1118,3;38,79;36,5805792;4,881540269;39,19663931
1247;1119,183333;38,71;36,60392607;4,435547419;39,22236346
1248;1120,066667;38,93;36,62727293;5,302551961;39,2480876
1249;1120,95;39,35;36,65061979;7,286653496;39,27381175
1250;1121,833333;39,3;36,67396666;6,896051109;39,29953589
1251;1122,716667;39,01;36,69731352;5,348518739;39,32526004
1252;1123,6;39,21;36,72066039;6,196811704;39,35098419
1253;1124,483333;39,07;36,74400725;5,410242262;39,37670833
1254;1125,366667;38,6;36,76735412;3,358590932;39,40243248
1255;1126,25;39,14;36,79070098;5,519205878;39,42815662
1256;1127,133333;39,24;36,81404785;5,885243853;39,45388077
1257;1128,016667;38,96;36,83739471;4,505453214;39,47960491
1258;1128,9;39,34;36,86074158;6,146722337;39,50532906
1259;1129,783333;39,52;36,88408844;6,948029753;39,53105321
1260;1130,666667;38,99;36,9074353;4,337075711;39,55677735
1261;1131,55;39,32;36,93078217;5,708361844;39,5825015
1262;1132,433333;39,38;36,95412903;5,884849946;39,60822564
1263;1133,316667;39,16;36,9774759;4,763411455;39,63394979
1264;1134,2;39,19;37,00082276;4,792496977;39,65967393
1265;1135,083333;39,32;37,02416963;5,270837101;39,68539808
1266;1135,966667;39,21;37,04751649;4,676334923;39,71112223
1267;1136,85;39,18;37,07086336;4,448457382;39,73684637
1268;1137,733333;39,2;37,09421022;4,434350594;39,76257052
1269;1138,616667;38,93;37,11755709;3,284949318;39,78829466
1270;1139,5;37,86;37,14090395;0,517099129;39,81401881
1271;1140,383333;35,96;37,16425081;1,450220024;39,83974296
1272;1141,266667;33,32;37,18759768;14,95831181;39,8654671
1273;1142,15;29,74;37,21094454;55,81501238;39,89119125
1274;1143,033333;25,6;37,23429141;135,3567366;39,91691539
1275;1143,916667;21,52;37,25763827;247,6732584;39,94263954
1276;1144,8;20,46;37,28098514;282,945541;39,96836368
1277;1145,683333;21,61;37,304332;246,312057;39,99408783
1278;1146,566667;24,57;37,32767887;162,7583701;40,01981198
1279;1147,45;29,03;37,35102573;69,23946922;40,04553612
1280;1148,333333;34,29;37,3743726;9,513354309;40,07126027
1281;1149,216667;38,23;37,39771946;0,692690897;40,09698441
1282;1150,1;40,36;37,42106632;8,637331147;40,12270856
1283;1150,983333;41,43;37,44441319;15,88490223;40,1484327
1284;1151,866667;41,62;37,46776005;17,24109657;40,17415685
1285;1152,75;41,77;37,49110692;18,308926;40,199881
1286;1153,633333;41,75;37,51445378;17,93985176;40,22560514
1287;1154,516667;41,41;37,53780065;14,99392782;40,25132929
1288;1155,4;41,3;37,56114751;13,97901793;40,27705343
1289;1156,283333;41,59;37,58449438;16,0440753;40,30277758
1290;1157,166667;41,84;37,60784124;17,91116776;40,32850173
1291;1158,05;41,47;37,63118811;14,73647676;40,35422587
1292;1158,933333;41,57;37,65453497;15,3308664;40,37995002
1293;1159,816667;41,92;37,67788183;17,99556653;40,40567416
1294;1160,7;41,93;37,7012287;17,88250671;40,43139831
1295;1161,583333;41,61;37,72457556;15,09652305;40,45712245
1296;1162,466667;41,73;37,74792243;15,85694178;40,4828466
1297;1163,35;41,78;37,77126929;16,06992188;40,50857075
1298;1164,233333;41,51;37,79461616;13,80407709;40,53429489
1299;1165,116667;41,42;37,81796302;12,97467039;40,56001904
1300;1166;41,81;37,84130989;15,75050121;40,58574318
1301;1166,883333;41,57;37,86465675;13,72956859;40,61146733
1302;1167,766667;41,58;37,88800362;13,6308373;40,63719147
1303;1168,65;42,01;37,91135048;16,79892788;40,66291562
1304;1169,533333;41,97;37,93469735;16,28366752;40,68863977
1305;1170,416667;41,56;37,95804421;12,97408552;40,71436391
1306;1171,3;42,11;37,98139107;17,04541166;40,74008806
1307;1172,183333;41,98;38,00473794;15,80270845;40,7658122
1308;1173,066667;41,21;38,0280848;10,12458432;40,79153635
1309;1173,95;41,65;38,05143167;12,94969404;40,8172605
1310;1174,833333;41,53;38,07477853;11,93855539;40,84298464
1311;1175,716667;40,76;38,0981254;7,085576401;40,86870879
1312;1176,6;40,95;38,12147226;8,000569166;40,89443293
1313;1177,483333;41,28;38,14481913;9,829359111;40,92015708
1314;1178,366667;41,12;38,16816599;8,713324018;40,94588122
1315;1179,25;41,37;38,19151286;10,10278053;40,97160537
1316;1180,133333;41,9;38,21485972;13,58025888;40,99732952
1317;1181,016667;41,98;38,23820658;14,00101796;41,02305366
1318;1181,9;41,97;38,26155345;13,75257582;41,04877781
1319;1182,783333;42,07;38,28490031;14,32697964;41,07450195
1320;1183,666667;41,89;38,30824718;12,82895328;41,1002261
1321;1184,55;41,39;38,33159404;9,353846999;41,12595024
1322;1185,433333;41,81;38,35494091;11,93743333;41,15167439
1323;1186,316667;41,77;38,37828777;11,50371184;41,17739854
1324;1187,2;41,29;38,40163464;8,342654473;41,20312268
1325;1188,083333;41,9;38,4249815;12,07575357;41,22884683
1326;1188,966667;42,16;38,44832837;13,77650632;41,25457097
1327;1189,85;41,47;38,47167523;8,989951426;41,28029512
1328;1190,733333;41,81;38,49502209;10,98907851;41,30601927
1329;1191,616667;42,07;38,51836896;12,61408305;41,33174341
1330;1192,5;41,74;38,54171582;10,22902167;41,35746756
1331;1193,383333;41,79;38,56506269;10,40022066;41,3831917
1332;1194,266667;42,19;38,58840955;12,97145375;41,40891585
1333;1195,15;41,8;38,61175642;10,16489714;41,43463999
1334;1196,033333;41,28;38,63510328;6,995478648;41,46036414
1335;1196,916667;41,49;38,65845015;8,017674572;41,48608829
1336;1197,8;41,23;38,68179701;6,493338472;41,51181243
1337;1198,683333;40,71;38,70514388;4,019448079;41,53753658
1338;1199,566667;41,02;38,72849074;5,251014687;41,56326072
1339;1200,45;41,49;38,7518376;7,497533302;41,58898487
1340;1201,333333;41,16;38,77518447;5,687345115;41,61470901
1341;1202,216667;41,63;38,79853133;8,017214806;41,64043316
1342;1203,1;42,26;38,8218782;11,82068152;41,66615731
1343;1203,983333;42,09;38,84522506;10,52856439;41,69188145
1344;1204,866667;41,9;38,86857193;9,189556157;41,7176056
1345;1205,75;42,75;38,89191879;14,88479061;41,74332974
1346;1206,633333;42,38;38,91526566;12,00438407;41,76905389
1347;1207,516667;42,02;38,93861252;9,494948793;41,79477804
1348;1208,4;42,5;38,96195939;12,51773139;41,82050218
1349;1209,283333;42,57;38,98530625;12,85002928;41,84622633
1350;1210,166667;41,99;39,00865312;8,888429248;41,87195047
1351;1211,05;42,3;39,03199998;10,67982413;41,89767462
1352;1211,933333;42,36;39,05534684;10,92073248;41,92339876
1353;1212,816667;41,74;39,07869371;7,082551176;41,94912291
1354;1213,7;41,78;39,10204057;7,171466691;41,97484706
1355;1214,583333;41,64;39,12538744;6,323276337;42,0005712
1356;1215,466667;40,86;39,1487343;2,928430288;42,02629535
1357;1216,35;39,53;39,17208117;0,128105891;42,05201949
1358;1217,233333;37,32;39,19542803;3,517230302;42,07774364
1359;1218,116667;34,09;39,2187749;26,30433194;42,10346779
1360;1219;30,18;39,24212176;82,12205081;42,12919193
1361;1219,883333;25,69;39,26546863;184,2933484;42,15491608
1362;1220,766667;21,97;39,28881549;299,94137;42,18064022
1363;1221,65;21,02;39,31216235;334,6032036;42,20636437
1364;1222,533333;22,83;39,33550922;272,4318346;42,23208851
1365;1223,416667;25,9;39,35885608;181,1408071;42,25781266
1366;1224,3;30,77;39,38220295;74,17003962;42,28353681
1367;1225,183333;35,95;39,40554981;11,94082451;42,30926095
1368;1226,066667;40,3;39,42889668;0,758820999;42,3349851
1369;1226,95;42,37;39,45224354;8,513302749;42,36070924
1370;1227,833333;43,69;39,47559041;17,76124822;42,38643339
1371;1228,716667;44,39;39,49893727;23,92249462;42,41215753
1372;1229,6;45,48;39,52228414;35,49437832;42,43788168
1373;1230,483333;45,07;39,545631;30,51865285;42,46360583
1374;1231,366667;44,98;39,56897786;29,27916055;42,48932997
1375;1232,25;45,42;39,59232473;33,96179906;42,51505412
1376;1233,133333;45,8;39,61567159;38,24591784;42,54077826
1377;1234,016667;45,11;39,63901846;29,93163903;42,56650241
1378;1234,9;45,17;39,66236532;30,33403974;42,59222656
1379;1235,783333;45,85;39,68571219;37,99844424;42,6179507
1380;1236,666667;45,58;39,70905905;34,46794761;42,64367485
1381;1237,55;45,32;39,73240592;31,22120764;42,66939899
1382;1238,433333;45,92;39,75575278;37,99794378;42,69512314
1383;1239,316667;45,91;39,77909965;37,58793915;42,72084728
1384;1240,2;45,55;39,80244651;33,03437112;42,74657143
1385;1241,083333;45,67;39,82579337;34,15475108;42,77229558
1386;1241,966667;46,06;39,84914024;38,57477897;42,79801972
1387;1242,85;45,8;39,8724871;35,13540913;42,82374387
1388;1243,733333;45,76;39,89583397;34,38844325;42,84946801
1389;1244,616667;46,5;39,91918083;43,30718091;42,87519216
1390;1245,5;46,22;39,9425277;39,40665851;42,9009163
1391;1246,383333;45,97;39,96587456;36,04952227;42,92664045
1392;1247,266667;46,23;39,98922143;38,9473172;42,9523646
1393;1248,15;46,27;40,01256829;39,15545159;42,97808874
1394;1249,033333;45,32;40,03591516;27,92155264;43,00381289
1395;1249,916667;45,73;40,05926202;32,15726923;43,02953703
1396;1250,8;46,1;40,08260889;36,20899583;43,05526118
1397;1251,683333;45,52;40,10595575;29,31187515;43,08098533
1398;1252,566667;45,27;40,12930261;26,42676961;43,10670947
1399;1253,45;46,04;40,15264948;34,66089616;43,13243362
1400;1254,333333;45,91;40,17599634;32,87879794;43,15815776
1401;1255,216667;45,48;40,19934321;27,88533616;43,18388191
1402;1256,1;46,16;40,22269007;35,25164918;43,20960605
1403;1256,983333;46,64;40,24603694;40,88276365;43,2353302
1404;1257,866667;46,24;40,2693838;35,64825779;43,26105435
1405;1258,75;46,49;40,29273067;38,4061472;43,28677849
1406;1259,633333;47;40,31607753;44,67481958;43,31250264
1407;1260,516667;46,76;40,3394244;41,2237911;43,33822678
1408;1261,4;46,7;40,36277126;40,16046811;43,36395093
1409;1262,283333;47,03;40,38611812;44,14116638;43,38967507
1410;1263,166667;46,74;40,40946499;40,07567353;43,41539922
1411;1264,05;46,41;40,43281185;35,72677814;43,44112337
1412;1264,933333;46,22;40,45615872;33,22186632;43,46684751
1413;1265,816667;46,38;40,47950558;34,81583437;43,49257166
1414;1266,7;46,23;40,50285245;32,80021909;43,5182958
1415;1267,583333;46,18;40,52619931;31,96546222;43,54401995
1416;1268,466667;46,43;40,54954618;34,57973717;43,5697441
1417;1269,35;46,75;40,57289304;38,15665038;43,59546824
1418;1270,233333;46,54;40,59623991;35,32828406;43,62119239
1419;1271,116667;46,68;40,61958677;36,72860852;43,64691653
1420;1272;46,88;40,64293363;38,90099685;43,67264068
1421;1272,883333;46,58;40,6662805;34,97207834;43,69836482
1422;1273,766667;46,84;40,68962736;37,82708357;43,72408897
1423;1274,65;47,11;40,71297423;40,92193872;43,74981312
1424;1275,533333;46,94;40,73632109;38,48563198;43,77553726
1425;1276,416667;47,09;40,75966796;40,07310377;43,80126141
1426;1277,3;47,7;40,78301482;47,84468395;43,82698555
1427;1278,183333;47,04;40,80636169;38,85824662;43,8527097
1428;1279,066667;46,9;40,82970855;36,84843828;43,87843384
1429;1279,95;47,24;40,85305542;40,79306112;43,90415799
1430;1280,833333;46,89;40,87640228;36,16335754;43,92988214
1431;1281,716667;46,34;40,89974914;29,59632937;43,95560628
1432;1282,6;46,86;40,92309601;35,24682899;43,98133043
1433;1283,483333;47;40,94644287;36,64555388;44,00705457
1434;1284,366667;46,28;40,96978974;28,19833302;44,03277872
1435;1285,25;46,41;40,9931366;29,34240906;44,05850287
1436;1286,133333;47,08;41,01648347;36,76623274;44,08422701
1437;1287,016667;46,51;41,03983033;29,9227562;44,10995116
1438;1287,9;46,41;41,0631772;28,58851409;44,1356753
1439;1288,783333;47,02;41,08652406;35,20613672;44,16139945
1440;1289,666667;46,96;41,10987093;34,22401018;44,18712359
1441;1290,55;46,06;41,13321779;24,27318294;44,21284774
1442;1291,433333;46,14;41,15656465;24,83462784;44,23857189
1443;1292,316667;45,59;41,17991152;19,44888041;44,26429603
1444;1293,2;43,69;41,20325838;6,183883864;44,29002018
1445;1294,083333;41,18;41,22660525;0,002172049;44,31574432
1446;1294,966667;37,45;41,24995211;14,43963606;44,34146847
1447;1295,85;32,37;41,27329898;79,26873269;44,36719261
1448;1296,733333;26,82;41,29664584;209,5732748;44,39291676
1449;1297,616667;22,9;41,31999271;339,2961313;44,41864091
1450;1298,5;22,52;41,34333957;354,3181126;44,44436505
1451;1299,383333;24,52;41,36668644;283,8108439;44,4700892
1452;1300,266667;28,8;41,3900333;158,5089385;44,49581334
1453;1301,15;34,27;41,41338017;51,02788018;44,52153749
1454;1302,033333;39,79;41,43672703;2,71170991;44,54726164
1455;1302,916667;43,18;41,46007389;2,958145809;44,57298578
1456;1303,8;45,87;41,48342076;19,24207744;44,59870993
1457;1304,683333;47,22;41,50676762;32,64102419;44,62443407
1458;1305,566667;48,47;41,53011449;48,16201092;44,65015822
1459;1306,45;48,32;41,55346135;45,78604527;44,67588236
1460;1307,333333;48,47;41,57680822;47,51609296;44,70160651
1461;1308,216667;48,25;41,60015508;44,22043744;44,72733066
1462;1309,1;48,1;41,62350195;41,94502704;44,7530548
1463;1309,983333;47,62;41,64684881;35,67853513;44,77877895
1464;1310,866667;47,85;41,67019568;38,18998149;44,80450309
1465;1311,75;47,52;41,69354254;33,94760653;44,83022724
1466;1312,633333;47,13;41,7168894;29,30176632;44,85595138
1467;1313,516667;47,65;41,74023627;34,92530736;44,88167553
1468;1314,4;47,67;41,76358313;34,8857602;44,90739968
1469;1315,283333;47,6;41,78693;33,79178285;44,93312382
1470;1316,166667;48,15;41,81027686;40,19208946;44,95884797
1471;1317,05;48,48;41,83362373;44,17431756;44,98457211
1472;1317,933333;47,86;41,85697059;36,03636208;45,01029626
1473;1318,816667;47,96;41,88031746;36,96253983;45,03602041
1474;1319,7;48,72;41,90366432;46,46243209;45,06174455
1475;1320,583333;48,09;41,92701119;37,98243113;45,0874687
1476;1321,466667;48,14;41,95035805;38,31166747;45,11319284
1477;1322,35;48,7;41,97370491;45,24304558;45,13891699
1478;1323,233333;48,56;41,99705178;43,07228935;45,16464113
1479;1324,116667;48,08;42,02039864;36,7187686;45,19036528
1480;1325;48,33;42,04374551;39,51699553;45,21608943
1481;1325,883333;48,51;42,06709237;41,51105869;45,24181357
1482;1326,766667;47,94;42,09043924;34,21736111;45,26753772
1483;1327,65;48,06;42,1137861;35,35745972;45,29326186
1484;1328,533333;48,55;42,13713297;41,12486359;45,31898601
1485;1329,416667;48,5;42,16047983;40,18951597;45,34471015
1486;1330,3;48,02;42,1838267;34,06091884;45,3704343
1487;1331,183333;48,58;42,20717356;40,61291683;45,39615845
1488;1332,066667;48,82;42,23052042;43,42124107;45,42188259
1489;1332,95;48,36;42,25386729;37,28485668;45,44760674
1490;1333,833333;48,48;42,27721415;38,47455225;45,47333088
1491;1334,716667;48,8;42,30056102;42,24270707;45,49905503
1492;1335,6;48,57;42,32390788;39,01366673;45,52477918
1493;1336,483333;48,28;42,34725475;35,19746623;45,55050332
1494;1337,366667;48,78;42,37060161;41,08038769;45,57622747
1495;1338,25;48,66;42,39394848;39,26340169;45,60195161
1496;1339,133333;48,56;42,41729534;37,73282052;45,62767576
1497;1340,016667;48,87;42,44064221;41,33664164;45,6533999
1498;1340,9;48,96;42,46398907;42,198158;45,67912405
1499;1341,783333;48,49;42,48733594;36,03197588;45,7048482
1500;1342,666667;48,93;42,5106828;41,20763332;45,73057234
1501;1343,55;48,89;42,53402966;40,39835891;45,75629649
1502;1344,433333;48,41;42,55737653;34,2532015;45,78202063
1503;1345,316667;48,59;42,58072339;36,11140534;45,80774478
1504;1346,2;48,44;42,60407026;34,05807596;45,83346892
1505;1347,083333;48,42;42,62741712;33,55401639;45,85919307
1506;1347,966667;48,88;42,65076399;38,80338131;45,88491722
1507;1348,85;48,84;42,67411085;38,01818899;45,91064136
1508;1349,733333;48,59;42,69745772;34,72205457;45,93636551
1509;1350,616667;48,92;42,72080458;38,43002385;45,96208965
1510;1351,5;48,45;42,74415145;32,55670773;45,9878138
1511;1352,383333;48,17;42,76749831;29,18702451;46,01353795
1512;1353,266667;48,32;42,79084517;30,57155309;46,03926209
1513;1354,15;48,41;42,81419204;31,31306674;46,06498624
1514;1355,033333;48,16;42,8375389;28,32859212;46,09071038
1515;1355,916667;48,47;42,86088577;31,46216247;46,11643453
1516;1356,8;48,33;42,88423263;29,65638222;46,14215867
1517;1357,683333;48,24;42,9075795;28,43470842;46,16788282
1518;1358,566667;48,18;42,93092636;27,55277406;46,19360697
1519;1359,45;48,34;42,95427323;29,00605288;46,21933111
1520;1360,333333;48,34;42,97762009;28,75511829;46,24505526
1521;1361,216667;48,46;43,00096696;29,80104178;46,2707794
1522;1362,1;48,92;43,02431382;34,75911553;46,29650355
1523;1362,983333;49,21;43,04766068;37,97442584;46,32222769
1524;1363,866667;49,04;43,07100755;35,62887088;46,34795184
1525;1364,75;49,28;43,09435441;38,26221132;46,37367599
1526;1365,633333;49,29;43,11770128;38,09727151;46,39940013
1527;1366,516667;48,97;43,14104814;33,97667975;46,42512428
1528;1367,4;48,72;43,16439501;30,86474683;46,45084842
1529;1368,283333;48,64;43,18774187;29,72711869;46,47657257
1530;1369,166667;47,36;43,21108874;17,21346467;46,50229672
1531;1370,05;44,73;43,2344356;2,236712871;46,52802086
1532;1370,933333;40,92;43,25778247;5,465226857;46,55374501
1533;1371,816667;36,4;43,28112933;47,34994086;46,57946915
1534;1372,7;31,06;43,30447619;149,9271973;46,6051933
1535;1373,583333;25,39;43,32782306;321,7654961;46,63091744
1536;1374,466667;22,99;43,35116992;414,5772407;46,65664159
1537;1375,35;23,44;43,37451679;397,3849596;46,68236574
1538;1376,233333;25,45;43,39786365;322,1258097;46,70808988
1539;1377,116667;29,07;43,42121052;205,9572433;46,73381403
1540;1378;34,2;43,44455738;85,46184119;46,75953817
1541;1378,883333;38,64;43,46790425;23,30865942;46,78526232
1542;1379,766667;41,13;43,49125111;5,57550681;46,81098646
1543;1380,65;43,35;43,51459798;0,027092494;46,83671061
1544;1381,533333;44,88;43,53794484;1,801112051;46,86243476
1545;1382,416667;46,47;43,5612917;8,460583946;46,8881589
1546;1383,3;46,3;43,58463857;7,373187698;46,91388305
1547;1384,183333;46,79;43,60798543;10,1252167;46,93960719
1548;1385,066667;46,47;43,6313323;8,058034319;46,96533134
1549;1385,95;46,12;43,65467916;6,077806828;46,99105549
1550;1386,833333;45,64;43,67802603;3,849341868;47,01677963
1551;1387,716667;45,66;43,70137289;3,836220147;47,04250378
1552;1388,6;45,74;43,72471976;4,061354458;47,06822792
1553;1389,483333;45,79;43,74806662;4,169491922;47,09395207
1554;1390,366667;45,81;43,77141349;4,155834975;47,11967621
1555;1391,25;45,8;43,79476035;4,020986052;47,14540036
1556;1392,133333;45,72;43,81810722;3,617196165;47,17112451
1557;1393,016667;45,63;43,84145408;3,198896509;47,19684865
1558;1393,9;45,76;43,86480094;3,591779461;47,2225728
1559;1394,783333;45,92;43,88814781;4,128423327;47,24829694
1560;1395,666667;45,85;43,91149467;3,757802901;47,27402109
1561;1396,55;46;43,93484154;4,264879473;47,29974523
1562;1397,433333;46,05;43,9581884;4,375675759;47,32546938
1563;1398,316667;46,02;43,98153527;4,155338467;47,35119353
1564;1399,2;46,12;44,00488213;4,473723597;47,37691767
1565;1400,083333;46,1;44,028229;4,292235092;47,40264182
1566;1400,966667;46,37;44,05157586;5,375090489;47,42836596
1567;1401,85;46,13;44,07492273;4,223342605;47,45409011
1568;1402,733333;46,14;44,09826959;4,168663067;47,47981426
1569;1403,616667;46,03;44,12161645;3,641927757;47,5055384
1570;1404,5;45,74;44,14496332;2,544142014;47,53126255
1571;1405,383333;45,7;44,16831018;2,346073694;47,55698669
1572;1406,266667;45,64;44,19165705;2,097697306;47,58271084
1573;1407,15;45,69;44,21500391;2,175613457;47,60843498
1574;1408,033333;45,72;44,23835078;2,195284419;47,63415913
1575;1408,916667;46,02;44,26169764;3,091627183;47,65988328
1576;1409,8;45,96;44,28504451;2,805475905;47,68560742
1577;1410,683333;46,18;44,30839137;3,50291886;47,71133157
1578;1411,566667;46,36;44,33173824;4,113845785;47,73705571
1579;1412,45;46,41;44,3550851;4,222675246;47,76277986
1580;1413,333333;46,69;44,37843196;5,343346782;47,788504
1581;1414,216667;46,57;44,40177883;4,701183045;47,81422815
1582;1415,1;46,58;44,42512569;4,643483276;47,8399523
1583;1415,983333;46,7;44,44847256;5,06937582;47,86567644
1584;1416,866667;46,71;44,47181942;5,009452296;47,89140059
1585;1417,75;46,75;44,49516629;5,084275071;47,91712473
1586;1418,633333;46,93;44,51851315;5,815268818;47,94284888
1587;1419,516667;47,26;44,54186002;7,388284969;47,96857303
1588;1420,4;47,43;44,56520688;8,207039614;47,99429717
1589;1421,283333;47,45;44,58855375;8,187874666;48,02002132
1590;1422,166667;47,66;44,61190061;9,290909889;48,04574546
1591;1423,05;47,78;44,63524747;9,889468444;48,07146961
1592;1423,933333;47,55;44,65859434;8,360226694;48,09719375
1593;1424,816667;47,32;44,6819412;6,959354211;48,1229179
1594;1425,7;47,77;44,70528807;9,392459223;48,14864205
1595;1426,583333;47,3;44,72863493;6,611918307;48,17436619
1596;1427,466667;47,35;44,7519818;6,74969858;48,20009034
1597;1428,35;47,83;44,77532866;9,331016982;48,22581448
1598;1429,233333;47,51;44,79867553;7,351280399;48,25153863
1599;1430,116667;47,26;44,82202239;5,94373482;48,27726277
1600;1431;47,41;44,84536926;6,577330853;48,30298692
1601;1431,883333;47,47;44,86871612;6,766677822;48,32871107
1602;1432,766667;47,32;44,89206299;5,894878148;48,35443521
1603;1433,65;47,73;44,91540985;7,921917715;48,38015936
1604;1434,533333;48,11;44,93875671;10,05678398;48,4058835
1605;1435,416667;48,15;44,96210358;10,16268359;48,43160765
1606;1436,3;48,23;44,98545044;10,52710183;48,4573318
1607;1437,183333;48,4;45,00879731;11,5002557;48,48305594
1608;1438,066667;48,52;45,03214417;12,16513827;48,50878009
1609;1438,95;48,02;45,05549104;8,788313392;48,53450423
1610;1439,833333;48,38;45,0788379;10,8976712;48,56022838
1611;1440,716667;48,53;45,10218477;11,74991728;48,58595252
1612;1441,6;48,24;45,12553163;9,699913223;48,61167667
1613;1442,483333;48,19;45,1488785;9,248420007;48,63740082
1614;1443,366667;48,55;45,17222536;11,40936152;48,66312496
1615;1444,25;48,08;45,19557222;8,319923593;48,68884911
1616;1445,133333;47,8;45,21891909;6,661978669;48,71457325
1617;1446,016667;47;45,24226595;3,089628978;48,7402974
1618;1446,9;45,37;45,26561282;0,010896684;48,76602154
1619;1447,783333;41,91;45,28895968;11,41736854;48,79174569
1620;1448,666667;37,63;45,31230655;59,01783389;48,81746984
1621;1449,55;32,24;45,33565341;171,4961383;48,84319398
1622;1450,433333;26,59;45,35900028;352,2753714;48,86891813
