;L, μμ;vt18u, naco3-1, 280, 2000.csv;Result;fail;Predict
0;18,666666666666668;18,03;15,807323522627271;4,940290723066046;18,36780972151456
1;23,33333333333333;19,36;15,85411582966195;12,291223815826914;18,40606521082368
2;28,0;19,29;15,900908136696629;11,485943657909113;18,4443207001328
3;32,666666666666664;19,37;15,947700443731307;11,7121342528369;18,482576189441918
4;37,333333333333336;19,56;15,994492750765986;12,7128419443403;18,520831678751037
5;42,0;19,62;16,041285057800664;12,807200637520804;18,559087168060152
6;46,66666666666666;19,58;16,088077364835343;12,193523689975274;18,59734265736927
7;51,333333333333336;19,64;16,13486967187002;12,285938617176578;18,63559814667839
8;56,0;19,56;16,1816619789047;11,413167784778102;18,67385363598751
9;60,66666666666666;19,41;16,228454285939378;10,122233130657513;18,712109125296628
10;65,33333333333333;19,42;16,275246592974057;9,889473991001289;18,750364614605743
11;70,0;19,56;16,322038900008735;10,484392085056633;18,788620103914862
12;74,66666666666667;19,57;16,368831207043414;10,24748164099913;18,82687559322398
13;79,33333333333333;19,67;16,415623514078092;10,590966312121436;18,8651310825331
14;84,0;19,84;16,46241582111277;11,408074885469318;18,90338657184222
15;88,66666666666667;19,91;16,50920812814745;11,565385355658377;18,941642061151335
16;93,33333333333331;19,89;16,556000435182128;11,115553098205766;18,979897550460453
17;98,0;19,95;16,602792742216806;11,203796426556483;19,018153039769572
18;102,66666666666669;19,94;16,649585049251485;10,826830548109362;19,05640852907869
19;107,33333333333331;19,79;16,696377356286163;9,570501061698984;19,09466401838781
20;112,0;19,72;16,743169663320842;8,861518853373344;19,13291950769693
21;116,66666666666669;19,69;16,78996197035552;8,410220573384244;19,171174997006045
22;121,33333333333331;19,8;16,8367542773902;8,780825212565286;19,209430486315163
23;126,0;19,91;16,883546584424877;9,159420276646326;19,247685975624282
24;130,66666666666666;20,06;16,930338891459556;9,794778654310594;19,2859414649334
25;135,33333333333334;20,13;16,977131198494234;9,940581679508396;19,32419695424252
26;140,0;20,15;17,023923505528913;9,772354249284632;19,362452443551636
27;144,66666666666666;20,14;17,07071581256359;9,420505423247178;19,400707932860755
28;149,33333333333334;20,17;17,11750811959827;9,317706679918501;19,438963422169873
29;154,0;20,13;17,16430042663295;8,795373959469506;19,477218911478992
30;158,66666666666666;20,09;17,211092733667627;8,288107048141336;19,51547440078811
31;163,33333333333334;20,07;17,257885040702305;7,907990544305876;19,55372989009723
32;168,0;19,99;17,304677347736984;7,21095774675687;19,591985379406346
33;172,66666666666666;20,04;17,351469654771662;7,228195417213599;19,630240868715465
34;177,33333333333334;20,01;17,39826196180634;6,821175580147671;19,668496358024584
35;182,0;20,13;17,44505426884102;7,208933579268827;19,706751847333702
36;186,66666666666663;20,32;17,491846575875698;7,9984517903860155;19,745007336642818
37;191,3333333333333;20,35;17,538638882910377;7,9037513306834235;19,783262825951937
38;196,0;20,36;17,585431189945055;7,69823208172971;19,821518315261056
39;200,66666666666663;20,64;17,632223496979734;9,046719492120825;19,859773804570175
40;205,3333333333333;20,69;17,679015804014412;9,066025828474984;19,898029293879294
41;210,0;20,77;17,72580811104909;9,267104256754504;19,936284783188412
42;214,66666666666663;20,88;17,77260041808377;9,65593216169316;19,974540272497528
43;219,3333333333333;20,54;17,819392725118448;7,401703944138422;20,012795761806647
44;224,0;20,15;17,866185032153126;5,215810807361411;20,051051251115766
45;228,66666666666663;20,03;17,912977339187805;4,481784946392352;20,089306740424885
46;233,3333333333333;19,89;17,959769646222483;3,72578921864408;20,127562229734004
47;238,0;19,78;18,00656195325716;3,1450825056350578;20,16581771904312
48;242,66666666666663;19,98;18,05335426029184;3,711963806335604;20,204073208352238
49;247,3333333333333;20,25;18,10014656732652;4,621869781977951;20,242328697661357
50;252,0;20,48;18,146938874361197;5,443174215967;20,280584186970476
51;256,6666666666667;20,51;18,193731181395876;5,3651012400377525;20,318839676279595
52;261,3333333333333;20,59;18,240523488430554;5,520039878416531;20,35709516558871
53;266,0;20,65;18,287315795465233;5,582276650358079;20,39535065489783
54;270,6666666666667;20,48;18,33410810249991;4,604852035756533;20,433606144206948
55;275,3333333333333;20,27;18,38090040953459;3,568697262696579;20,471861633516067
56;280,0;20,2;18,42769271656927;3,1410731069016173;20,510117122825186
57;284,6666666666667;20,12;18,474485023603947;2,707719537543707;20,548372612134305
58;289,3333333333333;20,16;18,521277330638625;2,6854119870788695;20,58662810144342
59;294,0;20,28;18,568069637673304;2,930705565456017;20,62488359075254
60;298,6666666666667;20,31;18,614861944707982;2,873493026499199;20,663139080061658
61;303,3333333333333;20,44;18,66165425174266;3,1625136003449597;20,701394569370777
62;308,0;20,57;18,70844655877734;3,465381214527931;20,739650058679896
63;312,6666666666667;20,83;18,755238865812018;4,3046337639369945;20,777905547989015
64;317,3333333333333;20,8;18,802031172846696;3,9918794342763504;20,81616103729813
65;322,0;21,08;18,848823479881375;4,97814866392865;20,85441652660725
66;326,6666666666667;21,14;18,895615786916053;5,037260495940449;20,892672015916368
67;331,3333333333333;21,17;18,942408093950732;4,962165699896218;20,930927505225487
68;336,0;21,13;18,98920040098541;4,583022923141023;20,969182994534606
69;340,6666666666667;21,48;19,03599270802009;5,97317164325098;21,00743848384372
70;345,3333333333333;21,38;19,082785015054768;5,27719668705692;21,04569397315284
71;350,0;21,43;19,129577322089446;5,291944497045163;21,08394946246196
72;354,6666666666667;21,38;19,176369629124125;4,855986811446544;21,122204951771078
73;359,3333333333333;21,28;19,223161936158803;4,230582820866008;21,160460441080197
74;364,0;21,03;19,26995424319348;3,0977610660526342;21,198715930389312
75;368,6666666666667;21,02;19,31674655022816;2,901072314159672;21,23697141969843
76;373,3333333333333;21,09;19,36353885726284;2,9806680773813046;21,27522690900755
77;378,0;21,2;19,410331164297517;3,202914541484678;21,31348239831667
78;382,6666666666667;21,28;19,457123471332196;3,3228788387679886;21,351737887625788
79;387,3333333333333;21,37;19,503915778366874;3,482270322228113;21,389993376934903
80;392,0;21,65;19,550708085401553;4,407026542698409;21,428248866244022
81;396,6666666666667;21,72;19,59750039243623;4,505004584108348;21,46650435555314
82;401,3333333333333;21,76;19,64429269947091;4,476217381512097;21,50475984486226
83;406,0;21,73;19,69108500650559;4,157174350696319;21,54301533417138
84;410,6666666666667;21,64;19,737877313540267;3,6180707143447948;21,581270823480498
85;415,3333333333333;21,53;19,784669620574945;3,0461781333440094;21,619526312789613
86;420,0;21,48;19,831461927609624;2,7176777761205786;21,657781802098732
87;424,6666666666667;21,61;19,878254234644302;2,9989433958273892;21,69603729140785
88;429,3333333333333;21,63;19,92504654167898;2,9068662950407997;21,73429278071697
89;434,0;21,41;19,97183884871366;2,068307497069253;21,77254827002609
90;438,6666666666667;20,8;20,018631155748338;0,6105372707671793;21,810803759335208
91;443,3333333333333;19,67;20,065423462783016;0,15635971491931017;21,849059248644323
92;448,0;18,24;20,112215769817695;3,50519188875407;21,887314737953442
93;452,6666666666667;16,8;20,159008076852373;11,282935260359475;21,92557022726256
94;457,3333333333333;15,77;20,205800383887052;19,676325045692522;21,96382571657168
95;462,0;14,97;20,25259269092173;27,905785538179682;22,0020812058808
96;466,6666666666667;15,02;20,29938499795641;27,871905956647197;22,040336695189914
97;471,3333333333333;15,01;20,346177304991087;28,474788230301947;22,078592184499033
98;476,0;15,11;20,392969612025766;27,90976792158768;22,116847673808152
99;480,6666666666667;15,38;20,439761919060444;25,601190677574223;22,15510316311727
100;485,3333333333333;15,52;20,486554226095123;24,66666088074333;22,19335865242639
101;490,0;15,39;20,5333465331298;26,454013559858343;22,231614141735506
102;494,6666666666667;15,52;20,58013884016448;25,605005081741133;22,269869631044624
103;499,3333333333333;15,8;20,62693114719916;23,29926429980138;22,308125120353743
104;504,0;15,7;20,673723454233837;24,73792499919578;22,346380609662862
105;508,6666666666667;15,61;20,720515761268516;26,117371346173922;22,38463609897198
106;513,3333333333334;15,63;20,767308068303194;26,39193418865309;22,422891588281097
107;518,0;15,78;20,814100375337873;25,342166588976916;22,461147077590216
108;522,6666666666666;15,91;20,86089268237255;24,51133835237007;22,499402566899334
109;527,3333333333334;16,01;20,90768498940723;23,98731825546488;22,537658056208453
110;532,0;16,14;20,954477296441908;23,17919163795458;22,575913545517572
111;536,6666666666666;16,31;21,001269603476587;22,008010492503384;22,614169034826688
112;541,3333333333334;16,4;21,048061910511265;21,604479523945646;22,65242452413581
113;546,0;16,22;21,094854217545944;23,764203642325487;22,690680013444926
114;550,6666666666666;16,08;21,141646524580622;25,62026553979911;22,728935502754045
115;555,3333333333334;16,13;21,1884388316153;25,58780341319358;22,767190992063163
116;560,0;16,14;21,23523113864998;25,961380356268357;22,805446481372282
117;564,6666666666666;16,14;21,282023445684658;26,440405115970716;22,8437019706814
118;569,3333333333334;16,19;21,328815752719336;26,407427340396385;22,881957459990517
119;574,0;16,36;21,375608059754015;25,15632420906944;22,920212949299636
120;578,6666666666666;16,55;21,422400366788693;23,740285334282586;22,958468438608755
121;583,3333333333334;16,7;21,469192673823372;22,745198760050528;22,996723927917873
122;588,0;16,92;21,51598498085805;21,123077944272758;23,034979417226992
123;592,6666666666666;17,06;21,56277728789273;20,27500330436261;23,073234906536108
124;597,3333333333334;16,99;21,609569594927407;21,340423242377785;23,111490395845227
125;602,0;16,88;21,656361901962086;22,813633018514885;23,149745885154346
126;606,6666666666666;16,9;21,703154208996764;23,070290355403348;23,188001374463465
127;611,3333333333334;16,64;21,749946516031443;26,111553396701876;23,226256863772583
128;616,0;16,84;21,79673882306612;24,56925976009092;23,2645123530817
129;620,6666666666666;17,09;21,8435311301008;22,59605820483739;23,302767842390818
130;625,3333333333334;17,4;21,89032343713548;20,16300457008819;23,341023331699937
131;630,0;17,31;21,937115744170157;21,410200109947358;23,379278821009056
132;634,6666666666666;17,44;21,983908051204835;20,647100377804115;23,417534310318175
133;639,3333333333334;17,49;22,030700358239514;20,617959743316465;23,45578979962729
134;644,0;17,31;22,077492665274193;22,728986313443237;23,49404528893641
135;648,6666666666666;17,13;22,12428497230887;24,94288238463023;23,532300778245528
136;653,3333333333334;16,53;22,17107727934355;31,82175287152601;23,570556267554647
137;658,0;16,94;22,217869586378228;27,855907370816276;23,608811756863766
138;662,6666666666666;17,86;22,264661893412907;19,401046395283775;23,64706724617288
139;667,3333333333334;19,26;22,311454200447585;9,3113727374292;23,685322735482004
140;672,0;20,68;22,358246507482264;2,8165113398764166;23,72357822479112
141;676,6666666666666;22,63;22,405038814516942;0,05060753497394232;23,761833714100238
142;681,3333333333334;23,84;22,451831121551624;1,9270128350926212;23,800089203409357
143;686,0;24,18;22,4986234285863;2,827027174898891;23,838344692718476
144;690,6666666666666;24,46;22,545415735620978;3,665632905407765;23,87660018202759
145;695,3333333333334;24,48;22,59220804265566;3,563758474213977;23,91485567133671
146;700,0;24,53;22,639000349690335;3,575879677471281;23,95311116064583
147;704,6666666666666;24,34;22,685792656725013;2,7364019345448893;23,991366649954948
148;709,3333333333334;24,16;22,732584963759695;2,0375136856849108;24,029622139264067
149;714,0;24,01;22,77937727079437;1,5144323016375165;24,067877628573186
150;718,6666666666666;23,89;22,82616957782905;1,1317351671364255;24,1061331178823
151;723,3333333333334;23,7;22,87296188486373;0,6839920438881516;24,14438860719142
152;728,0;23,65;22,919754191898406;0,5332589402499482;24,18264409650054
153;732,6666666666666;23,79;22,966546498933084;0,6780756684193595;24,220899585809658
154;737,3333333333334;23,74;23,013338805967766;0,5280364909123492;24,259155075118777
155;742,0;23,83;23,06013111300244;0,5926981031668571;24,297410564427892
156;746,6666666666666;24,0;23,10692342003712;0,7975857776781946;24,33566605373701
157;751,3333333333334;24,07;23,153715727071802;0,8395768688155572;24,37392154304613
158;756,0;24,21;23,200508034106477;1,0190740292035718;24,41217703235525
159;760,6666666666666;24,4;23,247300341141155;1,3287165035332935;24,450432521664368
160;765,3333333333334;24,58;23,294092648175837;1,6535577174754261;24,488688010973483
161;770,0;24,76;23,340884955210512;2,0138875103478737;24,526943500282602
162;774,6666666666666;24,86;23,38767726224519;2,1677342441098144;24,56519898959172
163;779,3333333333334;24,97;23,434469569279873;2,3578537036675353;24,60345447890084
164;784,0;25,08;23,481261876314548;2,555963588125274;24,64170996820996
165;788,6666666666666;25,03;23,528054183349226;2,255841236154762;24,679965457519074
166;793,3333333333334;25,08;23,57484649038391;2,2654870875096322;24,718220946828197
167;798,0;25,13;23,621638797418584;2,275153517452854;24,756476436137312
168;802,6666666666666;25,13;23,668431104453262;2,1361836364297084;24,79473192544643
169;807,3333333333334;25,13;23,71522341148794;2,0015927954018182;24,83298741475555
170;812,0;25,3;23,76201571852262;2,365395650071498;24,871242904064665
171;816,6666666666666;25,41;23,808808025557298;2,56381573901972;24,909498393373784
172;821,3333333333334;25,47;23,855600332591976;2,6062862861271343;24,947753882682903
173;826,0;25,42;23,902392639626655;2,3031321002593583;24,986009371992022
174;830,6666666666666;25,61;23,949184946661333;2,758306641396317;25,02426486130114
175;835,3333333333334;25,64;23,99597725369601;2,70281079036491;25,06252035061026
176;840,0;25,71;24,04276956073069;2,779657337626139;25,10077583991938
177;844,6666666666666;25,91;24,08956186776537;3,3139949932939134;25,139031329228494
178;849,3333333333334;26,18;24,13635417480005;4,17648825885718;25,177286818537613
179;854,0;26,23;24,183146481834726;4,189609324825563;25,215542307846732
180;858,6666666666666;26,46;24,229938788869404;4,973173005389263;25,25379779715585
181;863,3333333333334;26,52;24,276731095904086;5,03225537608368;25,29205328646497
182;868,0;26,15;24,32352340293876;3,3360167596123973;25,330308775774085
183;872,6666666666666;25,48;24,37031570997344;1,231399223531752;25,368564265083204
184;877,3333333333334;23,76;24,417108017008122;0,4317909460163441;25,406819754392323
185;891,3333333333334;22,53;24,557484938112157;4,110695174271654;25,521586222319677
186;896,0;22,27;24,604277245146832;5,448850257210287;25,559841711628795
187;900,6666666666666;22,53;24,65106955218151;4,498936045191471;25,598097200937914
188;905,3333333333334;23,01;24,697861859216193;2,848877655796738;25,636352690247033
189;910,0;24,77;24,744654166250868;0,0006424112884386228;25,674608179556152
190;914,6666666666666;26,02;24,791446473285546;1,5093437680025206;25,712863668865268
191;919,3333333333334;26,14;24,83823878032023;1,6945822730621678;25,75111915817439
192;924,0;26,13;24,885031087354903;1,5499475934527116;25,789374647483505
193;928,6666666666666;26,31;24,931823394389582;1,8993707562518503;25,827630136792624
194;933,3333333333334;26,37;24,978615701424264;1,9359502663230956;25,865885626101743
195;938,0;26,22;25,02540800845894;1,4270500262540358;25,90414111541086
196;942,6666666666666;26,27;25,072200315493617;1,4347240842035884;25,942396604719978
197;947,3333333333334;26,27;25,1189926225283;1,3248179829942806;25,980652094029097
198;952,0;26,12;25,165784929562975;0,9105264006491394;26,018907583338216
199;956,6666666666666;26,05;25,212577236597653;0,7012768846644244;26,057163072647334
200;961,3333333333334;26,05;25,259369543632335;0,6250965185361432;26,095418561956453
201;966,0;26,11;25,30616185066701;0,6461557703230854;26,133674051265572
202;970,6666666666666;26,25;25,35295415770169;0,804691243184687;26,171929540574688
203;975,3333333333334;26,48;25,39974646473637;1,1669477004495703;26,210185029883807
204;980,0;26,45;25,44653877177105;1,0069344365587531;26,248440519192926
205;984,6666666666666;26,64;25,493331078805724;1,3148496148328457;26,28669600850204
206;989,3333333333334;26,88;25,540123385840406;1,7952693411717744;26,324951497811163
207;994,0;27,02;25,586915692875085;2,0537306313276975;26,36320698712028
208;998,6666666666666;27,03;25,63370799990976;1,949631349516007;26,401462476429398
209;1003,3333333333334;27,25;25,68050030694444;2,4633292865014917;26,439717965738517
210;1008,0;27,14;25,72729261397912;1,9957421585179485;26,477973455047636
211;1012,6666666666666;27,07;25,774084921013795;1,679395891943822;26,516228944356754
212;1017,3333333333334;26,88;25,820877228048477;1,1217410460662751;26,55448443366587
213;1022,0;26,96;25,867669535083156;1,1931858445854508;26,59273992297499
214;1026,6666666666667;26,89;25,914461842117834;0,9516746974841304;26,630995412284108
215;1031,3333333333333;27,14;25,96125414915251;1,3894417808901762;26,669250901593223
216;1036,0;27,13;26,00804645618719;1,2587797544741177;26,707506390902346
217;1040,6666666666667;27,49;26,05483876322187;2,0596877755505276;26,74576188021146
218;1045,3333333333333;27,62;26,101631070256545;2,3054442068102885;26,78401736952058
219;1050,0;27,75;26,148423377291227;2,5650476784072396;26,8222728588297
220;1054,6666666666667;27,57;26,195215684325905;1,8900319146234894;26,860528348138818
221;1059,3333333333333;27,69;26,24200799136058;2,0966808570836246;26,898783837447937
222;1064,0;27,51;26,288800298395262;1,491328711199504;26,937039326757052
223;1068,6666666666667;27,41;26,33559260542994;1,1543512495068229;26,975294816066175
224;1073,3333333333333;27,46;26,382384912464616;1,1612542768838954;27,01355030537529
225;1078,0;27,64;26,429177219499298;1,4660918057794525;27,05180579468441
226;1082,6666666666667;27,77;26,475969526533977;1,6745148662587;27,090061283993528
227;1087,3333333333333;27,7;26,52276183356865;1,3858897005026418;27,128316773302643
228;1092,0;27,78;26,569554140603334;1,4651791785305373;27,166572262611766
229;1096,6666666666667;27,62;26,616346447638012;1,0073204531688398;27,20482775192088
230;1101,3333333333333;27,36;26,663138754672687;0,4856155952391327;27,24308324123
231;1106,0;27,15;26,70993106170737;0,19366067045000215;27,28133873053912
232;1110,6666666666667;25,59;26,756723368742048;1,3612434191687923;27,319594219848238
233;1115,3333333333333;25,08;26,803515675776723;2,9705062846480987;27,357849709157357
234;1120,0;25,15;26,850307982811405;2,891047236412193;27,396105198466472
235;1124,6666666666667;25,45;26,897100289846083;2,09409924887262;27,434360687775595
236;1129,3333333333333;25,39;26,943892596880758;2,4145822026408243;27,47261617708471
237;1134,0;27,06;26,99068490391544;0,004804582545211583;27,51087166639383
238;1138,6666666666667;27,54;27,03747721095012;0,25252915351447064;27,549127155702948
239;1143,3333333333333;27,61;27,084269517984794;0,2763925397199406;27,587382645012063
240;1148,0;27,62;27,131061825019476;0,23906053895328674;27,625638134321182
241;1152,6666666666667;27,69;27,177854132054154;0,262293390054005;27,6638936236303
242;1157,3333333333333;27,62;27,22464643908883;0,15630443812514364;27,702149112939416
243;1162,0;27,69;27,27143874612351;0,17519352324665952;27,74040460224854
244;1166,6666666666667;27,88;27,31823105315819;0,3155843496357555;27,778660091557654
245;1171,3333333333333;27,77;27,365023360192865;0,16400607878947782;27,816915580866773
246;1176,0;27,94;27,411815667227547;0,2789786893862829;27,855171070175892
247;1180,6666666666667;28,09;27,458607974262225;0,39865589016525055;27,89342655948501
248;1185,3333333333333;28,02;27,5054002812969;0,2648128704893089;27,93168204879413
249;1190,0;27,97;27,552192588331582;0,17456303324506167;27,969937538103245
250;1194,6666666666667;28,09;27,59898489536626;0,24109583297848164;28,008193027412368
251;1199,3333333333333;28,09;27,645777202400936;0,197333893906739;28,046448516721483
252;1204,0;28,2;27,692569509435618;0,25748570275440874;28,084704006030602
253;1208,6666666666667;28,35;27,739361816470296;0,37287899118445766;28,12295949533972
254;1213,3333333333333;28,25;27,78615412350497;0,21515299714144134;28,161214984648836
255;1218,0;28,31;27,832946430539653;0,22758010813485646;28,19947047395796
256;1222,6666666666667;28,39;27,879738737574332;0,26036655593223706;28,237725963267074
257;1227,3333333333333;28,39;27,926531044609007;0,21480347261121885;28,275981452576193
258;1232,0;28,37;27,97332335164369;0,1573523633511972;28,314236941885312
259;1236,6666666666667;28,5;28,020115658678368;0,23028898104569706;28,35249243119443
260;1241,3333333333333;28,58;28,066907965713042;0,2632634356487267;28,39074792050355
261;1246,0;28,62;28,113700272747725;0,25633941381572956;28,429003409812665
262;1250,6666666666667;28,63;28,160492579782403;0,22043721763938223;28,467258899121788
263;1255,3333333333333;28,63;28,207284886817078;0,1786880669132497;28,505514388430903
264;1260,0;28,49;28,25407719385176;0,05565957046085925;28,54376987774002
265;1264,6666666666667;28,72;28,30086950088644;0,17567037528718213;28,58202536704914
266;1269,3333333333333;28,87;28,347661807921117;0,272837186904237;28,620280856358256
267;1274,0;29,04;28,394454114955796;0,416729489697504;28,658536345667375
268;1278,6666666666667;29,34;28,441246421990474;0,8077579939849246;28,696791834976494
269;1283,3333333333333;29,67;28,488038729025153;1,3970324460844805;28,73504732428561
270;1288,0;29,57;28,53483103605983;1,0715747839049632;28,773302813594732
271;1292,6666666666667;29,43;28,58162334309451;0,7197429519821356;28,811558302903848
272;1297,3333333333333;29,42;28,628415650129188;0,6266057829603985;28,849813792212966
273;1302,0;29,32;28,675207957163867;0,4157567785047943;28,888069281522085
274;1306,6666666666667;29,36;28,722000264198545;0,40704366288272537;28,926324770831204
275;1311,3333333333333;29,36;28,768792571233224;0,34952622382902215;28,964580260140323
276;1316,0;29,5;28,815584878267902;0,46842405885556215;29,00283574944944
277;1320,6666666666667;29,38;28,86237718530258;0,26793337829527775;29,04109123875856
278;1325,3333333333333;29,28;28,90916949233726;0,13751526541340683;29,079346728067677
279;1330,0;27,89;28,955961799371938;1,1362745577202582;29,117602217376795
280;1334,6666666666667;26,83;29,002754106406616;4,720860406906821;29,155857706685914
281;1339,3333333333333;26,46;29,049546413441295;6,705750627366669;29,19411319599503
282;1344,0;26,73;29,096338720475973;5,599558940023865;29,232368685304152
283;1348,6666666666667;26,94;29,143131027510652;4,853786324380135;29,270624174613268
