;L, μμ;hn50,uncoated,53,800;Result;fail;Predict
239;238,5;730,464;751,978074365119;462,8553957878693;801,9025619383971
240;239,38333333333333;731,088;751,9778542772569;436,38601172503144;801,8885950539752
241;240,26666666666668;733,7280000000001;751,977634189395;333,04914804673115;801,8746281695534
242;241,15;735,552;751,9774141015329;269,79422840683424;801,8606612851316
243;242,03333333333333;737,16;751,9771940136708;219,54923843876222;801,8466944007098
244;242,91666666666663;740,856;751,9769739258088;123,67606105851947;801,832727516288
245;243,8;737,808;751,9767538379467;200,75358532033002;801,8187606318662
246;244,6833333333333;738,144;751,9765337500846;191,33898994723012;801,8047937474444
247;245,56666666666663;736,1039999999999;751,9763136622227;251,93034099198212;801,7908268630225
248;246,45;730,3439999999999;751,9760935743606;467,9474724098942;801,7768599786007
249;247,3333333333333;722,832;751,9758734864985;849,365361797029;801,7628930941789
250;248,21666666666667;718,632;751,9756533986365;1111,7992219684065;801,7489262097571
251;249,1;699,0479999999999;751,9754333107744;2801,313196866484;801,7349593253352
252;249,9833333333333;676,2479999999999;751,9752132229123;5734,610822508436;801,7209924409135
253;250,86666666666667;647,1840000000001;751,9749931350503;10981,15224223015;801,7070255564917
254;251,75;607,656;751,9747730471883;20827,908253845846;801,6930586720698
255;252,63333333333333;561,144;751,9745529593262;36416,29994276218;801,679091787648
256;253,51666666666668;521,736;751,9743328714642;53009,68992343115;801,6651249032262
257;254,4;487,824;751,9741127836021;69775,2820835897;801,6511580188044
258;255,28333333333333;464,52;751,97389269574;82629,74042593403;801,6371911343825
259;256,1666666666667;445,968;751,973672607878;93639,47166819983;801,6232242499607
260;257,05;421,056;751,9734525200159;109506,36038233702;801,609257365539
261;257,93333333333334;411,744;751,9732324321538;115755,93060137254;801,5952904811171
262;258,81666666666666;432,648;751,9730123442919;101968,46350868214;801,5813235966953
263;259,7;460,68;751,9727922564298;84851,49082054755;801,5673567122735
264;260,5833333333333;513,12;751,9725721685677;57050,551231540834;801,5533898278517
265;261,46666666666664;607,392;751,9723520807057;20903,478207780812;801,5394229434298
266;262,35;694,3919999999999;751,9721319928436;3315,471600313301;801,525456059008
267;263,2333333333333;753,0;751,9719119049815;1,056965131118688;801,5114891745862
268;264,1166666666667;798,168;751,9716918171196;2134,0988897276666;801,4975222901644
269;267,65;820,512;751,9708114656713;4697,894525698382;801,4416547524771
270;268,53333333333336;815,136;751,9705913778092;3989,868846408328;801,4276878680553
271;269,4166666666667;803,52;751,9703712899473;2657,3642201442926;801,4137209836335
272;270,3;796,632;751,9701512020852;1994,6807380478024;801,3997540992117
273;271,18333333333334;793,152;751,9699311142231;1695,9627977128796;801,3857872147898
274;272,06666666666666;791,376;751,9697110263611;1552,8556106739331;801,3718203303681
275;272,95;792,264;751,969490938499;1623,6474605073865;801,3578534459463
276;273,8333333333333;799,152;751,9692708506369;2226,2099299821607;801,3438865615244
277;274,71666666666664;796,32;751,9690507627749;1967,0066982429184;801,3299196771026
278;275,6;800,1840000000001;751,9688306749129;2324,7025530468327;801,3159527926808
279;276,4833333333333;802,2719999999999;751,9686105870508;2530,430986430807;801,301985908259
280;277,3666666666667;803,7599999999999;751,9683904991888;2682,3708146845056;801,2880190238371
281;278,25;803,928;751,9681704113267;2699,8238908839694;801,2740521394154
282;279,1333333333333;805,3919999999999;751,9679503234646;2854,129083840915;801,2600852549936
283;280,01666666666665;804,84;751,9677302356026;2795,476910039212;801,2461183705717
284;280,9;806,232;751,9675101477405;2944,634858925967;801,2321514861499
285;281,78333333333336;810,576;751,9672900598785;3434,980880845305;801,2181846017281
286;282,6666666666667;808,6080000000001;751,9670699720165;3208,1949544349327;801,2042177173063
287;283,55;813,864;751,9668498841544;3831,257192463531;801,1902508328844
288;284,43333333333334;804,9119999999999;751,9666297962923;2803,212226007651;801,1762839484626
289;285,31666666666666;796,872;751,9664097084303;2016,5120394343132;801,1623170640408
290;286,2;790,1999999999999;751,9661896205682;1461,8242561303393;801,148350179619
291;287,0833333333333;782,28;751,9659695327061;918,9404431720187;801,1343832951972
292;287,96666666666664;775,704;751,9657494448442;563,504539419354;801,1204164107754
293;288,85;781,5840000000001;751,9655293569821;877,2538032313182;801,1064495263536
294;289,7333333333333;787,2479999999999;751,96530926912;1244,868265210922;801,0924826419317
295;290,6166666666667;787,992;751,965089181258;1297,938303141586;801,0785157575099
296;291,5;789,9119999999999;751,9648690933959;1439,9847440429407;801,0645488730881
297;292,3833333333333;789,576;751,9646490055338;1414,613723628933;801,0505819886663
298;293,26666666666665;790,3919999999999;751,9644289176719;1476,6782192873777;801,0366151042444
299;294,15;794,208;751,9642088298098;1784,53789243064;801,0226482198227
300;295,03333333333336;796,872;751,9639887419477;2016,7294751533507;801,0086813354009
301;295,9166666666667;804,7679999999999;751,9637686540857;2788,2868480328298;800,994714450979
302;296,8;805,4879999999999;751,9635485662236;2864,8669012866817;800,9807475665572
303;297,68333333333334;805,3679999999999;751,9633284783615;2852,0589403340978;800,9667806821354
304;298,56666666666666;801,0719999999999;751,9631083904995;2411,6832351136536;800,9528137977136
305;299,45;801,72;751,9628883026375;2475,7701644638155;800,9388469132917
306;300,3333333333333;801,6719999999999;751,9626682147754;2471,0176665335357;800,92488002887
307;301,21666666666664;804,864;751,9624481269134;2798,5741905808773;800,9109131444482
308;302,1;806,3280000000001;751,9622280390513;2955,637160909886;800,8969462600263
309;302,9833333333333;807,24;751,9620079511892;3055,6564049483904;800,8829793756045
310;303,8666666666667;807,9599999999999;751,9617878633272;3135,7997625037965;800,8690124911827
311;304,75;805,32;751,9615677754651;2847,122289460285;800,8550456067609
312;305,6333333333333;803,304;751,961347687603;2636,067946471677;800,841078722339
313;306,51666666666665;804,12;751,9611275997411;2720,547970066493;800,8271118379173
314;307,4;802,944;751,960907511879;2599,275719652297;800,8131449534955
315;308,28333333333336;799,704;751,9606874240169;2279,4238957280218;800,7991780690736
316;309,1666666666667;801,864;751,9604673361549;2490,3625723314562;800,7852111846518
317;310,05;802,536;751,9602472482928;2557,90676640181;800,77124430023
318;310,93333333333334;800,6159999999999;751,9600271604307;2367,403692964889;800,7572774158082
319;311,81666666666666;805,176;751,9598070725688;2831,963189689587;800,7433105313863
320;312,7;804,4799999999999;751,9595869847067;2758,3937832969823;800,7293436469645
321;313,5833333333333;805,824;751,9593668968446;2901,3986993375415;800,7153767625427
322;314,46666666666664;783,6;751,9591468089826;1001,1435906555168;800,7014098781209
323;315,35;746,424;751,9589267211205;30,63541380817419;800,687442993699
324;316,2333333333333;693,7919999999999;751,9587066332585;3383,365760559573;800,6734761092773
325;317,1166666666667;635,88;751,9584865453965;13474,215038669787;800,6595092248555
326;318,0;565,248;751,9582664575344;34860,72360064346;800,6455423404336
327;318,8833333333333;517,776;751,9580463696724;54841,23084188741;800,6315754560118
328;319,76666666666665;466,824;751,9578262818103;81301,29889010557;800,61760857159
329;320,65;403,128;751,9576061939482;121682,094157425;800,6036416871682
330;321,53333333333336;408,192;751,9573861060862;118174,64068466653;800,5896748027463
331;322,4166666666667;387,312;751,9571660182241;132966,09710045822;800,5757079183246
332;323,3;397,368;751,956945930362;125733,32057600522;800,5617410339028
333;324,18333333333334;457,224;751,9567258425001;86867,37968255032;800,5477741494809
334;325,06666666666666;545,232;751,956505754638;42735,021279499364;800,5338072650591
335;325,95;602,472;751,9562856667759;22345,55166130627;800,5198403806373
336;326,8333333333333;698,976;751,9560655789139;2806,88734874602;800,5058734962155
337;327,71666666666664;762,7919999999999;751,9558454910518;117,42224454179589;800,4919066117936
338;328,6;797,424;751,9556254031897;2067,3730884758584;800,4779397273719
339;329,4833333333333;822,1919999999999;751,9554053153278;4933,179232898913;800,46397284295
340;330,3666666666667;815,376;751,9551852274657;4022,199746412105;800,4500059585282
341;331,25;796,4879999999999;751,9549651396036;1983,191193877277;800,4360390741064
342;332,1333333333333;788,952;751,9547450517416;1368,7968737064298;800,4220721896846
343;333,01666666666665;783,0719999999999;751,9545249638795;968,2972526235743;800,4081053052628
344;333,9;782,352;751,9543048760174;924,0198688505922;800,3941384208409
345;334,78333333333336;786,0719999999999;751,9540847881555;1164,0321384026058;800,3801715364192
346;335,6666666666667;790,176;751,9538647002934;1460,9316268690834;800,3662046519974
347;336,55;793,4879999999999;751,9536446124313;1725,1026774608542;800,3522377675755
348;337,43333333333334;792,384;751,9534245245693;1634,6314332744996;800,3382708831537
349;338,31666666666666;791,832;751,9532044367072;1590,3183355789001;800,3243039987319
350;339,2;792,888;751,9529843488451;1675,6755063602977;800,3103371143101
351;340,0833333333333;801,576;751,9527642609831;2462,465525210042;800,2963702298882
352;340,96666666666664;803,088;751,952544173121;2614,8348426226844;800,2824033454664
353;341,85;810,1919999999999;751,952324085259;3391,8598506540548;800,2684364610446
354;342,7333333333333;814,32;751,952103997397;3889,7544517915107;800,2544695766228
355;343,6166666666667;814,4879999999999;751,9518839095349;3910,765815680121;800,240502692201
356;344,5;813,0;751,9516638216728;3726,8993501420523;800,2265358077792
357;345,3833333333333;811,656;751,9514437338108;3564,634038942542;800,2125689233574
358;346,26666666666665;805,704;751,9512236459487;2889,3609657686466;800,1986020389355
359;347,15;803,52;751,9510035580867;2659,3613940260693;800,1846351545137
360;348,03333333333336;799,032;751,9507834702247;2216,640949923593;800,1706682700919
361;348,9166666666667;796,872;751,9505633823626;2017,9354677924114;800,1567013856701
362;349,8;797,28;751,9503432945005;2054,777777038433;800,1427345012482
363;350,68333333333334;796,3439999999999;751,9501232066385;1970,816296744153;800,1287676168265
364;351,56666666666666;795,2159999999999;751,9499031187764;1871,9551393354145;800,1148007324047
365;352,45;790,824;751,9496830309143;1511,2125198129377;800,1008338479828
366;353,3333333333333;791,016;751,9494629430524;1526,1943176218597;800,086866963561
367;354,21666666666664;785,64;751,9492428551903;1135,0671169905465;800,0729000791392
368;355,1;787,32;751,9490227673282;1251,1060303941913;800,0589331947174
369;355,9833333333333;790,92;751,9488026794662;1518,7542205959767;800,0449663102955
370;356,8666666666667;796,152;751,9485825916041;1953,9421105808797;800,0309994258738
371;357,75;793,1039999999999;751,948362503742;1693,786497723389;800,017032541452
372;358,6333333333333;790,5840000000001;751,94814241588;1492,7294912604032;800,0030656570301
373;359,51666666666665;782,7599999999999;751,947922328018;949,3841304642461;799,9890987726083
374;360,4;777,12;751,9477022401559;633,6445745102537;799,9751318881865
375;361,28333333333336;772,632;751,9474821522939;427,84927859207;799,9611650037647
376;362,1666666666667;769,3919999999999;751,9472620644318;304,31888164064975;799,9471981193428
377;363,05;774,3359999999999;751,9470419765697;501,2654413749185;799,9332312349211
378;363,9333333333333;783,2159999999999;751,9468218887077;977,7614997557121;799,9192643504992
379;364,81666666666666;787,0559999999999;751,9466018008457;1232,669841906777;799,9052974660774
380;365,7;799,296;751,9463817129836;2241,9863519261658;799,8913305816556
381;366,5833333333333;812,9039999999999;751,9461616251216;3715,8580593377847;799,8773636972338
382;367,4666666666666;815,688;751,9459415372595;4063,0500170674263;799,863396812812
383;368,35;816,4799999999999;751,9457214493974;4164,673108046753;799,8494299283901
384;369,23333333333335;814,7520000000001;751,9455013615354;3944,6562712234595;799,8354630439683
385;370,1166666666667;807,384;751,9452812736733;3073,451534016763;799,8214961595465
386;371,0;802,3679999999999;751,9450611858113;2542,472758659416;799,8075292751247
387;371,8833333333333;801,024;751,9448410979493;2408,7638385327446;799,7935623907028
388;372,76666666666665;800,0400000000001;751,9446210100872;2313,1654801833542;799,7795955062811
389;373,65;801,9599999999999;751,9444009222251;2501,5601511087098;799,7656286218593
390;374,53333333333336;805,008;751,9441808343631;2815,7689044434155;799,7516617374374
391;375,4166666666667;807,096;751,943960746501;3041,747433819491;799,7376948530156
392;376,3;810,552;751,943740658639;3434,928063024238;799,7237279685938
393;377,1833333333333;813,384;751,943520570777;3774,9325124927805;799,709761084172
394;378,06666666666666;804,6239999999999;751,9433004829149;2775,2561016094032;799,6957941997501
395;378,95;776,688;751,9430803950528;612,3110462553003;799,6818273153284
396;379,8333333333333;720,72;751,9428603071908;974,8670057623499;799,6678604309066
397;380,7166666666666;652,3679999999999;751,9426402193287;9915,108974808769;799,6538935464847
398;381,6;572,928;751,9424201314666;32046,162615005247;799,6399266620629
399;382,48333333333335;504,072;751,9422000436047;61439,63606965659;799,6259597776411
400;383,3666666666667;453,624;751,9419799557426;88993,61716487481;799,6119928932193
401;384,25;431,136;751,9417598678805;102916,33556440817;799,5980260087974
402;385,1333333333333;440,73599999999993;751,9415397800185;96848,88798977272;799,5840591243757
403;386,01666666666665;446,112;751,9413196921564;93531,5727833672;799,5700922399539
404;386,9;462,816;751,9410996042943;83593,32322119313;799,556125355532
405;387,78333333333336;507,216;751,9408795164323;59890,26665433232;799,5421584711102
406;388,6666666666667;568,896;751,9406594285703;33505,34734532129;799,5281915866884
407;389,55;622,3919999999999;751,9404393407082;16782,79813561316;799,5142247022666
408;390,4333333333333;697,8;751,9402192528462;2931,1633407462623;799,5002578178447
409;391,31666666666666;761,256;751,9399991649841;86,78787155801639;799,4862909334229
410;392,2;795,144;751,939779077122;1866,6047055528486;799,4723240490011
411;393,0833333333333;805,032;751,93955898926;2818,807292478907;799,4583571645793
412;393,9666666666666;804,2159999999999;751,939338901398;2732,849295618082;799,4443902801574
413;394,85;792,7679999999999;751,9391188135359;1666,9975389383987;799,4304233957357
414;395,73333333333335;783,984;751,9388987256739;1026,8885156818199;799,4164565113139
415;396,6166666666667;781,7520000000001;751,9386786378118;888,8341306451118;799,402489626892
416;397,5;784,7280000000001;751,9384585499497;1075,154028504571;799,3885227424702
417;398,3833333333333;785,52;751,9382384620877;1127,7347079892031;799,3745558580484
418;399,26666666666665;793,152;751,9380183742256;1698,5922814496705;799,3605889736266
419;400,15;798,9359999999999;751,9377982863635;2208,830964315653;799,3466220892047
420;401,03333333333336;803,088;751,9375781985016;2616,3656504712026;799,332655204783
421;401,9166666666667;802,6080000000001;751,9373581106395;2567,513949479823;799,3186883203612
422;402,8;805,632;751,9371380227774;2883,1382027529808;799,3047214359393
423;403,6833333333333;803,568;751,9369179349154;2665,7686352114974;799,2907545515175
424;404,56666666666666;805,176;751,9366978470533;2834,4232937327574;799,2767876670957
425;405,45;802,296;751,9364777591912;2536,0814803225176;799,2628207826739
426;406,3333333333333;806,952;751,9362576713293;3026,7319039746935;799,248853898252
427;407,2166666666666;807,288;751,9360375834672;3063,8397433612645;799,2348870138303
428;408,1;807,7679999999999;751,9358174956052;3117,23260320404;799,2209201294085
429;408,98333333333335;808,152;751,9355974077431;3160,283920414713;799,2069532449866
430;409,8666666666667;808,1039999999999;751,935377319881;3154,914173781569;799,1929863605648
431;410,75;805,3679999999999;751,935157232019;2855,068686267769;799,179019476143
432;411,6333333333333;806,592;751,934937144157;2987,3945200275766;799,1650525917212
433;412,51666666666665;806,856;751,9347170562949;3016,347320182517;799,1510857072993
434;413,4;807,0;751,9344969684329;3032,2096241195277;799,1371188228776
435;414,28333333333336;809,304;751,9342768805708;3291,285130799967;799,1231519384557
436;415,1666666666667;810,6239999999999;751,9340567927087;3444,509433675067;799,1091850540339
437;416,05;812,16;751,9338367048467;3627,1907452544638;799,095218169612
438;416,9333333333333;810,552;751,9336166169846;3436,114870438174;799,0812512851903
439;417,81666666666666;808,536;751,9333965291225;3203,854719681382;799,0672844007685
440;418,7;807,744;751,9331764412606;3114,8480263047472;799,0533175163466
441;419,5833333333333;808,032;751,9329563533985;3147,1026980633064;799,0393506319249
442;420,4666666666666;808,008;751,9327362655364;3144,4352028896537;799,025383747503
443;421,35;814,296;751,9325161776744;3889,204114457471;799,0114168630812
444;422,23333333333335;816,9599999999999;751,9322960898123;4228,602275831027;798,9974499786593
445;423,1166666666667;830,448;751,9320760019502;6164,750321267524;798,9834830942376
446;424,0;830,544;751,9318559140883;6179,869197784145;798,9695162098158
447;424,8833333333333;831,0;751,9316358262262;6251,806213116521;798,9555493253939
448;425,76666666666665;827,52;751,9314157383641;5713,63407067843;798,9415824409721
449;426,65;827,6159999999999;751,9311956505021;5728,189609421756;798,9276155565503
450;427,53333333333336;816,5039999999999;751,93097556264;4169,675484987878;798,9136486721285
451;428,4166666666667;820,3679999999999;751,9307554747779;4683,65643820503;798,8996817877066
452;429,3;822,456;751,930535386916;4973,841158891373;798,8857149032849
453;430,1833333333333;825,264;751,9303152990539;5377,8293118177835;798,8717480188631
454;431,06666666666666;828,864;751,9300952111918;5918,825706053415;798,8577811344412
455;431,95;832,176;751,9298751233298;6439,440557722156;798,8438142500194
456;432,8333333333333;829,824;751,9296550354677;6067,528977453551;798,8298473655976
457;433,7166666666666;828,456;751,9294349476056;5856,315158718352;798,8158804811758
458;434,6;827,0400000000001;751,9292148597436;5641,630044385767;798,8019135967539
459;435,48333333333335;827,1840000000001;751,9289947718815;5663,315811884148;798,7879467123322
460;436,3666666666667;825,9599999999999;751,9287746840195;5480,622321785467;798,7739798279104
461;437,25;828,4799999999999;751,9285545961575;5860,123793417467;798,7600129434885
462;438,1333333333333;829,4159999999999;751,9283345082954;6004,3383033543;798,7460460590667
463;439,01666666666665;832,7520000000001;751,9281144204333;6532,5004801789;798,7320791746449
464;439,9;830,376;751,9278943325713;6154,105282808051;798,7181122902231
465;440,78333333333336;839,064;751,9276742447092;7592,739266132142;798,7041454058012
466;441,6666666666667;825,9359999999999;751,9274541568471;5477,264857818046;798,6901785213795
467;442,55;793,872;751,9272340689852;1759,3633890076187;798,6762116369576
468;443,4333333333333;741,9119999999999;751,9270139811231;100,30050504209238;798,6622447525358
469;444,31666666666666;673,776;751,926793893261;6107,546586146967;798,648277868114
470;445,2;593,064;751,926573805399;25237,317356075862;798,6343109836922
471;446,0833333333333;531,9359999999999;751,9263537175369;48395,75572876705;798,6203440992704
472;446,9666666666666;482,784;751,9261336296748;72437,48809473375;798,6063772148485
473;447,85;462,12;751,9259135418129;83987,4675238047;798,5924103304267
474;448,73333333333335;463,15199999999993;751,9256934539508;83390,24603103637;798,5784434460049
475;449,6166666666667;458,088;751,9254733660887;86340,46075416687;798,5644765615831
