;L, μμ;hn58,naco3,53,800;Result;fail;Predict
0;13,25;431,184;452,56647727846;457,2103345638576;450,5083012477945
1;14,133333333333333;375,024;452,81918686279766;6052,091099017606;450,8061662511099
2;15,016666666666667;377,088;453,0718964471353;5773,55251928898;451,1040312544253
3;15,9;382,488;453,32460603147297;5017,824754058112;451,4018962577407
4;16,783333333333335;387,48;453,57731561581056;4368,855131616072;451,6997612610561
5;17,666666666666668;385,176;453,8300252001482;4713,375176182588;451,9976262643715
6;18,55;387,048;454,08273478448587;4493,655667626359;452,2954912676869
7;19,433333333333334;388,272;454,3354443688235;4364,37868187264;452,5933562710023
8;20,316666666666663;387,648;454,5881539531611;4480,9842112729075;452,8912212743177
9;21,2;384,888;454,84086353749876;4893,403117095927;453,18908627763307
10;22,08333333333333;388,368;455,0935731218364;4452,302108437539;453,48695128094846
11;22,966666666666665;391,464;455,34628270617407;4080,9460437515463;453,78481628426385
12;23,85;396,456;455,59899229051166;3497,89353707552;454,08268128757925
13;24,73333333333333;398,328;455,8517018748493;3308,976277386545;454,38054629089464
14;25,616666666666667;398,856;456,10441145918696;3277,38061460037;454,67841129421004
15;26,5;401,28;456,3571210435246;3033,489262443065;454,97627629752543
16;27,383333333333333;400,824;456,60983062786227;3112,0588988405343;455,2741413008408
17;28,266666666666666;398,184;456,86254021219986;3443,171081434753;455,5720063041562
18;29,15;397,152;457,1152497965375;3595,5913261619576;455,8698713074716
19;30,03333333333333;403,128;457,36795938087516;2941,973193638989;456,167736310787
20;30,916666666666668;402,672;457,6206689652128;3019,3562210485393;456,4656013141024
21;31,8;402,864;457,8733785495504;3026,031728407739;456,7634663174178
22;32,68333333333333;405,792;458,12608813388806;2738,856780805566;457,0613313207332
23;33,56666666666667;407,73599999999993;458,3787977182257;2564,692960729134;457,35919632404864
24;34,45;406,752;458,63150730256336;2691,4832779567246;457,65706132736403
25;35,333333333333336;405,216;458,88421688690096;2880,2775038194404;457,9549263306794
26;36,21666666666667;407,256;459,1369264712386;2691,63053151407;458,2527913339948
27;37,1;408,24;459,38963605557626;2616,2852686179062;458,5506563373102
28;37,98333333333333;410,376;459,6423456399139;2427,172812711467;458,8485213406256
29;38,86666666666667;406,728;459,8950552242515;2826,735761218609;459,146386343941
30;39,75;409,224;460,14776480858916;2593,229822280505;459,4442513472564
31;40,63333333333333;411,048;460,4004743929268;2435,6667287044966;459,7421163505718
32;41,516666666666666;412,296;460,65318397726446;2338,4172422110037;460,0399813538872
33;42,4;412,152;460,90589356160206;2376,942137416024;460,3378463572026
34;43,28333333333333;419,352;461,1586031459397;1747,792066602098;460,635711360518
35;44,16666666666666;421,44;461,41131273027736;1597,705841381633;460,93357636383337
36;45,05;421,656;461,664022314615;1600,6418495267321;461,23144136714876
37;45,93333333333333;419,472;461,9167318989526;1801,5552659739665;461,52930637046416
38;46,81666666666667;418,896;462,16944148329026;1872,5907378077447;461,82717137377955
39;47,7;418,944;462,4221510676279;1890,3496202594724;462,12503637709494
40;48,583333333333336;418,944;462,67486065196556;1912,388173361628;462,42290138041034
41;49,46666666666667;420,264;462,9275702363032;1820,1802253079763;462,72076638372573
42;50,35;423,168;463,1802798206408;1600,9825364452588;463,0186313870411
43;51,23333333333333;426,504;463,43298940497846;1363,7502584730098;463,3164963903565
44;52,11666666666667;426,912;463,6856989893161;1352,3049373568301;463,6143613936719
45;53,0;426,552;463,93840857365376;1397,7435460361698;463,9122263969873
46;53,88333333333333;427,872;464,19111815799135;1319,0783437741363;464,21009140030276
47;54,766666666666666;417,096;464,443827742329;2241,8167919172597;464,5079564036181
48;55,65;396,624;464,69653732666666;4633,870338090423;464,80582140693355
49;56,53333333333333;366,216;464,9492469110043;9748,25404558934;465,10368641024894
50;57,41666666666666;336,984;465,2019564953419;16439,844367841393;465,40155141356433
51;58,3;304,08;465,45466607967955;26041,782852328084;465,6994164168797
52;59,18333333333333;292,536;465,7073756640172;29988,32534936817;465,9972814201951
53;60,06666666666667;305,52;465,96008524835486;25741,02095449938;466,2951464235105
54;60,95;333,552;466,21279483269245;17598,886485641717;466,5930114268259
55;61,833333333333336;365,784;466,4655044170301;10136,765331676454;466,8908764301413
56;62,71666666666667;394,848;466,71821400136776;5165,327660602396;467,1887414334567
57;63,6;415,968;466,9709235857054;2601,298214289303;467,4866064367721
58;64,48333333333333;422,256;467,223633170043;2022,088032915554;467,7844714400875
59;65,36666666666666;424,704;467,47634275438065;1829,4733046982185;468,0823364434029
60;66,25;422,088;467,7290523387183;2083,1056585856218;468,3802014467183
61;67,13333333333334;424,008;467,98176192305596;1933,6917376656074;468,67806645003367
62;68,01666666666667;425,832;468,23447150739355;1797,9695899353223;468,97593145334906
63;68,9;427,224;468,4871810917312;1702,6501138090043;469,27379645666446
64;69,78333333333333;425,904;468,73989067606885;1834,913530012123;469,57166145997985
65;73,31666666666666;427,464;469,7507290134194;1788,1674506543663;470,7631214732414
66;74,2;428,376;470,00343859775705;1732,8436442100358;471,0609864765568
67;75,08333333333333;428,04;470,25614818209465;1782,2031673325716;471,3588514798722
68;75,96666666666667;427,848;470,5088577664323;1819,948785367766;471,65671648318767
69;76,85;429,84;470,76156735076995;1674,5746744436033;471,954581486503
70;77,73333333333333;429,408;471,0142769351076;1731,0822804008656;472,25244648981845
71;78,61666666666666;429,12;471,26698651944525;1776,3684726702995;472,55031149313385
72;79,5;428,832;471,51969610378285;1822,239398648918;472,84817649644924
73;80,38333333333334;427,464;471,7724056881205;1963,2348146230693;473,14604149976464
74;81,26666666666667;427,032;472,02511527245815;2024,3804219207086;473,44390650308003
75;82,15;426,408;472,2778248567958;2104,0408323931206;473,7417715063954
76;83,03333333333333;423,432;472,5305344411334;2410,666084267161;474,0396365097108
77;83,91666666666667;423,288;472,78324402547105;2449,7791811409265;474,3375015130262
78;84,8;422,4;473,0359536098087;2563,999797974701;474,6353665163416
79;85,68333333333334;422,328;473,28866319414635;2596,9891931872253;474,933231519657
80;86,56666666666666;422,592;473,54137277848395;2595,8385865209225;475,2310965229724
81;87,45;423,984;473,7940823628216;2481,044304991073;475,5289615262878
82;88,33333333333333;427,512;474,04679194715925;2165,4868615653972;475,8268265296032
83;89,21666666666667;428,73599999999993;474,2995015314969;2076,0326718107267;476,1246915329186
84;90,1;432,36;474,5522111158345;1780,1826788431467;476,42255653623397
85;90,98333333333332;436,368;474,80492070017215;1477,3968729113226;476,72042153954936
86;91,86666666666666;441,504;475,0576302845098;1125,8461052695718;477,01828654286476
87;92,75;440,928;475,31033986884745;1182,145294856937;477,31615154618015
88;93,63333333333334;442,32;475,56304945318504;1105,100336946907;477,61401654949555
89;94,51666666666668;438,888;475,8157590375227;1363,6593875333408;477,91188155281094
90;95,4;436,512;476,06846862186035;1564,7142098322222;478,20974655612633
91;96,28333333333332;436,704;476,321178206198;1569,520809021649;478,5076115594417
92;97,16666666666669;437,784;476,57388779053565;1504,6553948023472;478,8054765627572
93;98,05;443,352;476,82659737487324;1120,5486694098724;479,1033415660726
94;98,93333333333334;445,176;477,0793069592109;1017,8209949336352;479,40120656938797
95;99,81666666666666;446,4;477,33201654354855;956,7896474503625;479,69907157270336
96;100,7;445,968;477,5847261278862;999,6173710457607;479,99693657601875
97;101,58333333333331;444,672;477,8374357122238;1099,9461259816478;480,29480157933415
98;102,46666666666668;442,632;478,09014529656145;1257,280067872062;480,59266658264954
99;103,35;445,368;478,3428548808991;1087,3410544163553;480,89053158596494
100;104,23333333333332;449,976;478,59556446523675;819,079470179842;481,18839658928033
101;105,11666666666666;453,096;478,84827404957434;663,1796187243799;481,4862615925957
102;106,0;454,704;479,100983633912;595,2128104333693;481,7841265959111
103;106,88333333333334;457,32;479,35369321824965;485,48363683594073;482,0819915992265
104;107,76666666666668;459,6;479,6064028025873;400,25615309937194;482,3798566025419
105;108,65;461,76;479,8591123869249;327,5778691945384;482,6777216058573
106;109,53333333333332;463,056;480,11182197126254;290,9010631154027;482,9755866091727
107;110,41666666666669;467,808;480,3645315556002;157,66648470678362;483,2734516124881
108;111,3;471,672;480,61724113993785;80,01733905163609;483,5713166158035
109;112,18333333333334;456,192;480,86995072427544;609,0012519497664;483,8691816191189
110;113,06666666666666;423,072;481,1226603086131;3369,8791622659874;484,16704662243427
111;113,95;407,73599999999993;481,37536989295074;5422,75679823083;484,46491162574966
112;114,83333333333331;437,184;481,6280794772884;1975,2762005835252;484,76277662906506
113;115,71666666666668;409,776;481,88078906162605;5199,100605621586;485,06064163238045
114;116,6;420,72;482,13349864596364;3771,6178159377746;485,35850663569585
115;117,48333333333332;453,216;482,3862082303013;850,9010481991368;485,65637163901124
116;118,36666666666666;467,76;482,63891781463894;221,3821953347804;485,95423664232663
117;119,25;434,232;482,89162739897654;2367,7593386072253;486,252101645642
118;120,13333333333334;460,152;483,1443369833142;528,6475599542781;486,5499666489575
119;121,01666666666668;465,864;483,39704656765184;307,40772194344885;486,8478316522729
120;121,9;467,808;483,6497561519895;250,96123797909718;487,14569665558827
121;122,78333333333332;464,376;483,9024657363271;381,2828641519567;487,44356165890366
122;123,66666666666669;471,624;484,15517532066474;157,03035491723642;487,74142666221906
123;124,55;471,912;484,4078849050024;156,14713955906717;488,03929166553445
124;125,43333333333334;470,592;484,66059448934004;197,92535090548944;488,33715666884984
125;126,31666666666666;464,208;484,91330407367764;428,7096167834506;488,63502167216524
126;127,2;472,896;485,1660136580153;150,55323516788135;488,93288667548063
127;128,08333333333334;465,216;485,41872324235294;408,15002640710736;489,230751678796
128;128,96666666666667;465,6;485,6714328266906;402,86241571635173;489,5286166821114
129;129,85;465,624;485,92414241102824;412,0957819080266;489,8264816854268
130;130,73333333333332;469,872;486,17685199536584;265,8481985907849;490,1243466887422
131;131,61666666666667;466,392;486,4295615797035;401,50387406040954;490,4222116920576
132;132,5;471,6;486,68227116404114;227,4749034656662;490,720076695373
133;133,38333333333333;473,16;486,9349807483788;189,75009461820562;491,0179416986884
134;134,26666666666668;475,416;487,18769033271644;138,57269328936982;491,3158067020038
135;135,15;476,232;487,44039991705404;125,62822870061633;491,6136717053192
136;136,03333333333333;482,352;487,6931095013917;28,527450705856836;491,91153670863457
137;136,91666666666666;483,456;487,94581908572934;20,158475422579293;492,20940171194997
138;137,8;483,888;488,19852867006693;18,58065741546922;492,50726671526536
139;138,68333333333334;486,816;488,4512382544046;2,6740041486682435;492,80513171858075
140;139,56666666666666;491,064;488,70394783874224;5,569846203857535;493,10299672189615
141;140,45;486,9359999999999;488,9566574230799;4,083056421448174;493,40086172521154
142;141,33333333333334;490,392;489,20936700741754;1,3986207951445337;493,698726728527
143;142,21666666666667;490,632;489,46207659175514;1,368720781159292;493,9965917318424
144;143,1;495,768;489,7147861760928;36,64139759794105;494,2944567351578
145;143,98333333333332;497,712;489,96749576043044;59,977345916710746;494,5923217384732
146;144,86666666666667;504,192;490,22020534476803;195,21104588796877;494,89018674178857
147;145,75;506,376;490,4729149291057;252,9081147721009;495,18805174510396
148;146,63333333333333;512,448;490,72562451344334;471,861596778957;495,48591674841936
149;147,51666666666668;513,888;490,978334097781;524,852791751298;495,78378175173475
150;148,4;512,904;491,23104368211864;469,71703555679346;496,08164675505014
151;149,28333333333333;516,288;491,48375326645623;615,2506560185171;496,37951175836554
152;150,16666666666666;518,76;491,7364628507939;730,2715600545225;496,67737676168093
153;151,05;520,68;491,98917243513154;823,1635863570132;496,9752417649963
154;151,93333333333334;524,232;492,2418820194692;1023,3676484082789;497,2731067683117
155;152,81666666666666;532,608;492,4945916038068;1609,0855331597804;497,5709717716271
156;153,7;533,112;492,74730118814443;1629,3089101718115;497,8688367749425
157;154,58333333333334;530,568;493,0000107724821;1411,353814598901;498,1667017782579
158;155,46666666666667;528,9119999999999;493,25272035681974;1271,5842246705247;498,4645667815733
159;156,35;527,784;493,50542994115733;1175,0203652789846;498,7624317848887
160;157,23333333333332;529,584;493,758139525495;1283,492278738697;499,0602967882041
161;158,11666666666667;528,648;494,01084910983263;1199,7322217882236;499,3581617915195
162;159,0;533,112;494,2635586941703;1509,2013918924938;499,6560267948349
163;159,88333333333333;538,248;494,5162682785079;1912,4643593605642;499,95389179815027
164;160,76666666666668;544,728;494,76897786284553;2495,9038929006856;500,2517568014657
165;161,65;548,88;495,0216874471832;2900,717831036905;500,54962180478105
166;162,53333333333333;554,904;495,27439703152083;3555,689550178459;500,8474868080965
167;163,41666666666666;560,832;495,52710661585843;4264,729099914097;501,14535181141184
168;164,3;566,448;495,7798162001961;4993,992201562866;501,4432168147273
169;165,18333333333334;565,656;496,03252578453373;4847,428161831689;501,7410818180427
170;166,06666666666666;564,576;496,2852353688714;4663,628533904211;502,0389468213581
171;166,95;568,584;496,537944953209;5190,634047805234;502,3368118246735
172;167,83333333333334;534,096;496,79065453754663;1391,6888000729905;502,63467682798887
173;168,71666666666667;502,176;497,0433641218843;26,343951057320595;502,93254183130426
174;169,6;523,248;497,29607370622193;673,5024783576919;503,23040683461966
175;170,48333333333332;510,768;497,5487832905595;174,74769041114948;503,52827183793505
176;171,36666666666667;474,432;497,8014928748972;546,1331972298692;503,82613684125045
177;172,25;488,712;498,05420245923483;87,2767467893335;504,12400184456584
178;173,13333333333333;505,488;498,3069120435725;51,56802423794835;504,42186684788123
179;174,01666666666668;469,848;498,55962162791013;824,3572165042762;504,7197318511966
180;174,9;463,584;498,8123312122477;1241,0353199998272;505,017596854512
181;175,78333333333333;481,968;499,0650407965854;292,3088040001042;505,3154618578274
182;176,66666666666666;491,4;499,31775038092303;62,69077109460715;505,6133268611428
183;177,55;492,792;499,5704599652607;45,94751950064221;505,9111918644582
184;178,43333333333334;491,424;499,8231695495983;70,54604912289928;506,2090568677736
185;179,31666666666666;495,312;500,0758791339359;22,69454440275001;506,506921871089
186;180,2;503,544;500,3285887182736;10,338869710653434;506,8047868744044
187;181,0833333333333;502,488;500,5812983026112;3,6355113628254294;507,1026518777198
188;181,96666666666667;500,76;500,8340078869488;0,00547716733063144;507,4005168810352
189;182,85;509,976;501,0867174712865;79,01934387529147;507,69838188435057
190;183,7333333333333;514,8;501,3394270556241;181,1870239908625;507,99624688766596
191;184,61666666666667;511,392;501,5921366399618;96,03732187541952;508,2941118909814
192;185,5;508,944;501,8448462242994;50,39798433104469;508,5919768942968
193;186,38333333333333;514,632;502,097555808637;157,1122911863917;508,8898418976122
194;187,26666666666668;512,64;502,3502653929747;105,8786382830143;509,1877069009276
195;188,15;508,176;502,60297497731233;31,058607903502786;509,485571904243
196;189,03333333333333;505,272;502,8556845616499;5,838580297608883;509,7834369075584
197;189,91666666666663;510,648;503,1083941459876;56,84565643385881;510,0813019108738
198;190,8;509,16;503,3611037303252;33,6271979464483;510,37916691418917
199;191,6833333333333;508,296;503,6138133146629;21,92287215634816;510,67703191750456
200;192,56666666666663;513,96;503,8665228990005;101,87827998840257;510,97489692081996
201;193,45;516,672;504,1192324833381;157,5719723273622;511,27276192413535
202;194,3333333333333;519,744;504,3719420676758;236,300165074733;511,57062692745075
203;195,21666666666667;518,232;504,6246516520134;185,15992906345215;511,86849193076614
204;196,1;520,656;504,877361236351;248,96544123372456;512,1663569340815
205;196,9833333333333;521,832;505,1300708206887;278,95443831073095;512,4642219373969
206;197,86666666666667;525,096;505,3827804050263;388,61102679965427;512,7620869407124
207;198,75;524,136;505,635489989364;342,2688706536425;513,0599519440277
208;199,63333333333333;522,144;505,8881995737016;264,25104749964254;513,3578169473432
209;200,51666666666668;526,032;506,1409091580392;395,6554948831375;513,6556819506585
210;201,4;530,616;506,3936187423769;586,7237537896515;513,953546953974
211;202,28333333333333;532,2239999999999;506,6463283267145;654,2172882263868;514,2514119572893
212;203,16666666666663;535,656;506,8990379110521;826,9628685851827;514,5492769606047
213;204,05;546,024;507,15174749538977;1511,0520147821762;514,8471419639201
214;204,9333333333333;546,864;507,4044570797274;1557,0555274768362;515,1450069672355
215;205,81666666666663;549,072;507,6571666640651;1715,188420243267;515,4428719705509
216;210,2333333333333;554,16;508,9207145857532;2046,5929447916787;516,9321969871279
217;211,11666666666667;558,9359999999999;509,1734241700909;2476,313953227443;517,2300619904432
218;212,0;560,304;509,4261337544285;2588,557273702259;517,5279269937587
219;212,88333333333333;564,4079999999999;509,67884333876617;2995,280588849864;517,825791997074
220;213,76666666666668;567,096;509,9315529231038;3267,7740096072644;518,1236570003895
221;214,65;568,872;510,1842625074414;3444,250531995461;518,4215220037049
222;215,53333333333333;571,3439999999999;510,43697209177907;3709,6660486127957;518,7193870070203
223;216,41666666666663;571,3439999999999;510,6896816761167;3678,946331334955;519,0172520103356
224;217,3;575,28;510,9423912604544;4139,327898322855;519,315117013651
225;218,1833333333333;577,1279999999999;511,19510084479197;4347,147191010823;519,6129820169665
226;219,06666666666663;581,568;511,4478104291296;4916,840985454797;519,9108470202818
227;219,95;581,976;511,70052001346727;4938,643087337562;520,2087120235972
228;220,8333333333333;585,648;511,9532295978049;5430,919184632252;520,5065770269126
229;221,71666666666667;584,328;512,2059391821425;5201,59165661473;520,8044420302281
230;222,6;581,688;512,4586487664802;4792,703072214044;521,1023070335434
231;223,4833333333333;548,928;512,7113583508178;1311,6451323452773;521,4001720368587
232;224,36666666666667;497,832;512,9640679351554;228,9794799941588;521,6980370401742
233;225,25;464,73599999999993;513,2167775194931;2350,385788894596;521,9959020434897
234;226,13333333333333;417,936;513,4694871038307;9126,647158217793;522,293767046805
235;227,01666666666668;390,0;513,7221966881684;15307,181953345833;522,5916320501204
236;227,9;386,04;513,974906272506;16367,340242954895;522,8894970534358
237;228,78333333333333;411,576;514,2276158568436;10537,354238020982;523,1873620567512
238;229,66666666666663;431,688;514,4803254411813;6854,569151958482;523,4852270600666
239;230,55;466,776;514,7330350255189;2299,877208438847;523,783092063382
240;231,4333333333333;487,368;514,9857446098565;762,7398173352586;524,0809570666974
241;232,31666666666663;512,304;515,2384541941942;8,611021417824197;524,3788220700128
242;233,2;527,64;515,4911637785318;147,59422153605706;524,6766870733281
243;234,0833333333333;531,168;515,7438733628694;237,90368251824165;524,9745520766436
244;234,96666666666667;533,232;515,9965829472071;297,05960098370275;525,2724170799589
245;235,85;529,608;516,2492925315447;178,4550652277617;525,5702820832744
246;236,7333333333333;529,392;516,5020021158824;166,15204545255708;525,8681470865897
247;237,61666666666667;524,904;516,75471170022;66,41089979293092;526,1660120899052
248;238,5;524,76;517,0074212845577;60,1024767391285;526,4638770932206
249;239,38333333333333;522,6239999999999;517,2601308688953;28,771092055616744;526,761742096536
250;240,26666666666668;526,2239999999999;517,5128404532329;75,88430064923021;527,0596070998514
251;241,15;527,76;517,7655500375706;99,88903005150446;527,3574721031667
252;242,03333333333333;533,208;518,0182596219082;230,7282127538311;527,6553371064822
253;242,91666666666663;532,8;518,2709692062458;211,09273580585622;527,9532021097975
254;243,8;531,5519999999999;518,5236787905835;169,73715353572894;528,251067113113
255;244,6833333333333;530,016;518,7763883749211;126,32886948260764;528,5489321164283
256;245,56666666666663;529,8;519,0290979592587;116,01233077124398;528,8467971197438
257;246,45;525,6959999999999;519,2818075435964;41,14186486778354;529,1446621230591
258;247,3333333333333;522,864;519,534517127934;11,085456195381017;529,4425271263746
259;248,21666666666667;523,2239999999999;519,7872267122717;11,811410631242206;529,7403921296899
260;249,1;524,16;520,0399362966093;16,97492491999713;530,0382571330053
261;249,9833333333333;518,448;520,2926458809469;3,402718426094467;530,3361221363207
262;250,86666666666667;521,184;520,5453554652846;0,407866841721791;530,6339871396361
263;251,75;527,952;520,7980650496222;51,17878527423685;530,9318521429515
264;252,63333333333333;530,184;521,0507746339599;83,41580558687743;531,2297171462669
265;253,51666666666668;528,456;521,3034842182975;51,158482007503395;531,5275821495823
266;254,4;524,52;521,5561938026351;8,784147175538438;531,8254471528977
267;255,28333333333333;523,944;521,8089033869728;4,558637546959984;532,123312156213
268;256,1666666666667;517,872;522,0616129713104;17,5528568493728;532,4211771595285
269;257,05;516,9119999999999;522,314322555648;29,185088995264042;532,7190421628438
270;257,93333333333334;518,472;522,5670321399857;16,76928822751613;533,0169071661593
271;258,81666666666666;527,184;522,8197417243233;19,046750296812228;533,3147721694747
272;259,7;531,816;523,0724513086609;76,44964371781819;533,6126371727901
273;260,5833333333333;536,736;523,3251608929986;179,85060555387756;533,9105021761054
274;261,46666666666664;538,968;523,5778704773362;236,85608672436652;534,2083671794209
275;262,35;542,4;523,8305800616739;344,82335684590157;534,5062321827363
276;263,2333333333333;542,064;524,0832896460115;323,3059448340277;534,8040971860516
277;264,1166666666667;541,536;524,3359992303492;295,84002647598567;535,1019621893671
278;265,0;539,688;524,5887088146868;227,98859429887622;535,3998271926824
279;265,8833333333333;530,448;524,8414183990244;31,433757248397825;535,6976921959979
280;266,76666666666665;534,12;525,0941279833621;81,46636566072695;535,9955571993132
281;267,65;539,472;525,3468375676997;199,52021373886691;536,2934222026287
282;268,53333333333336;538,848;525,5995471520373;175,52150286468975;536,591287205944
283;269,4166666666667;541,56;525,852256736375;246,7331984359545;536,8891522092595
284;270,3;557,352;526,1049663207126;976,3771137545192;537,1870172125748
285;271,18333333333334;556,704;526,3576759050502;920,8993860757278;537,4848822158903
286;272,06666666666666;554,568;526,6103854893879;781,6282091239868;537,7827472192056
287;272,95;557,28;526,8630950737255;925,18810529402;538,080612222521
288;273,8333333333333;560,112;527,1158046580632;1088,748907043249;538,3784772258364
289;274,71666666666664;557,88;527,3685142424008;930,9507631361781;538,6763422291518
290;275,6;553,0559999999999;527,6212238267385;646,9278389839064;538,9742072324672
291;276,4833333333333;556,104;527,8739334110761;796,9366596150793;539,2720722357826
292;277,3666666666667;557,544;528,1266429954137;865,3808931352814;539,569937239098
293;278,25;557,688;528,3793525797514;858,9968136044436;539,8678022424134
294;279,1333333333333;558,6;528,632062164089;898,077298137027;540,1656672457287
295;280,01666666666665;560,568;528,8847717484266;1003,8269524412977;540,4635322490442
296;280,9;546,4799999999999;529,1374813327643;300,7629537234151;540,7613972523595
297;281,78333333333336;513,36;529,3901909171019;256,96702083873595;541,059262255675
298;282,6666666666667;456,936;529,6429005014395;5286,293380526226;541,3571272589904
299;283,55;451,776;529,8956100857772;6102,673479953863;541,6549922623058
300;284,43333333333334;390,648;530,1483196701148;19460,339188064212;541,9528572656212
301;285,31666666666666;345,6;530,4010292544525;34151,420413505;542,2507222689366
302;286,2;355,56;530,6537388387901;30657,817380546432;542,548587272252
303;287,0833333333333;392,64;530,9064484231277;19117,610759545438;542,8464522755673
304;287,96666666666664;384,216;531,1591580074654;21592,291685206943;543,1443172788828
305;288,85;439,872;531,411867591803;8379,547358724823;543,4421822821981
306;289,7333333333333;494,448;531,6645771761406;1385,0736167076307;543,7400472855136
307;290,6166666666667;515,832;531,9172867604783;258,7364501668188;544,0379122888289
308;291,5;537,528;532,1699963448159;28,708203168966396;544,3357772921444
309;292,3833333333333;544,704;532,4227059291536;150,83018405460552;544,6336422954597
310;293,26666666666665;550,8;532,6754155134912;328,5005628085937;544,9315072987752
311;294,15;554,256;532,9281250978288;454,8782478426631;545,2293723020905
312;295,03333333333336;556,728;533,1808346821665;554,4689945053783;545,527237305406
313;295,9166666666667;554,64;533,4335442665041;449,71376477672055;545,8251023087213
314;296,8;558,36;533,6862538508417;608,793749033105;546,1229673120367
315;297,68333333333334;558,3359999999999;533,9389634351794;595,2153931451883;546,4208323153521
316;298,56666666666666;558,504;534,191673019517;591,0892432059227;546,7186973186675
317;299,45;556,3439999999999;534,4443826038547;479,59324209754686;547,0165623219829
318;300,3333333333333;557,352;534,6970921881923;513,2448479615044;547,3144273252983
319;301,21666666666664;563,472;534,9498017725299;813,5157917270976;547,6122923286136
320;302,1;563,664;535,2025113568676;810,0563357831537;547,9101573319291
321;302,9833333333333;564,144;535,4552209412052;823,0460438843435;548,2080223352444
322;303,8666666666667;563,952;535,7079305255429;797,7274604779589;548,5058873385599
323;304,75;563,304;535,9606401098805;747,6593300805944;548,8037523418752
324;305,6333333333333;558,576;536,2133496942181;500,0881286986885;549,1016173451907
325;306,51666666666665;556,848;536,4660592785558;415,4235075724634;549,3994823485061
326;307,4;561,6959999999999;536,7187688628934;623,8620752764432;549,6973473518215
327;308,28333333333336;561,744;536,971478447231;613,6778240824063;549,9952123551369
328;309,1666666666667;563,64;537,2241880315687;697,7951219515176;550,2930773584523
329;310,05;568,8;537,4768976159063;981,1367429644139;550,5909423617677
330;310,93333333333334;574,68;537,729607200244;1365,331528056256;550,888807365083
331;311,81666666666666;571,8;537,9823167845816;1143,6356980583885;551,1866723683985
332;312,7;573,672;538,2350263689192;1255,779100129918;551,4845373717138
333;313,5833333333333;575,304;538,4877359532569;1355,4372983595065;551,7824023750293
334;314,46666666666664;571,656;538,7404455375945;1083,4337255675796;552,0802673783446
335;315,35;572,952;538,9931551219322;1153,2031454526712;552,3781323816601
336;316,2333333333333;575,352;539,2458647062698;1303,6530058491478;552,6759973849754
337;317,1166666666667;579,6;539,4985742906074;1608,124343925936;552,9738623882909
338;318,0;579,9119999999999;539,7512838749451;1612,883119677238;553,2717273916062
