;L, μμ;hn58,naco3,53,800;Result;fail;Predict
673;617,45;678,168;625,4198329654043;2782,369125509605;654,2479635155256
674;618,3333333333334;675,6;625,6725425497419;2492,751007447332;654,5458285188411
675;619,2166666666667;681,4799999999999;625,9252521340795;3086,3300104459845;654,8436935221564
676;620,1;683,352;626,1779617184172;3268,8706534238886;655,1415585254717
677;620,9833333333333;690,312;626,4306713027548;4080,824156125481;655,4394235287872
678;621,8666666666667;692,448;626,6833808870924;4324,9851270658055;655,7372885321026
679;622,75;697,176;626,9360904714301;4933,644890581686;656,035153535418
680;623,6333333333333;694,968;627,1888000557677;4594,019945080211;656,3330185387333
681;624,5166666666667;691,6080000000001;627,4415096401053;4117,338485106464;656,6308835420488
682;625,4;694,944;627,694219224443;4522,533014360466;656,9287485453642
683;626,2833333333333;685,176;627,9469288087806;3275,1665894096604;657,2266135486796
684;627,1666666666666;646,776;628,1996383931182;345,08121054962965;657,5244785519949
685;628,05;591,4799999999999;628,4523479774559;1366,9545149660967;657,8223435553103
686;628,9333333333333;504,312;628,7050575617935;15473,632769571674;658,1202085586257
687;629,8166666666667;433,584;628,9577671461312;38170,908888870705;658,4180735619411
688;630,7;425,73599999999993;629,2104767304688;41401,86268073813;658,7159385652566
689;631,5833333333334;405,96;629,4631863148065;49953,67429287113;659,0138035685719
690;632,4666666666667;431,112;629,7158958991441;39443,50746631807;659,3116685718874
691;633,35;495,048;629,9686054834817;18203,569784029318;659,6095335752027
692;634,2333333333333;550,032;630,2213150678194;6430,326251046006;659,9073985785182
693;635,1166666666667;545,736;630,474024652157;7180,532821949574;660,2052635818335
694;636,0;593,568;630,7267342364946;1380,7715300584387;660,5031285851489
695;636,8833333333333;616,464;630,9794438208323;210,69810931573787;660,8009935884643
696;637,7666666666667;636,888;631,2321534051699;31,98860070425134;661,0988585917797
697;638,65;645,3359999999999;631,4848629895075;191,85399648343179;661,3967235950951
698;639,5333333333333;625,2239999999999;631,7375725738452;42,42662767474962;661,6945885984105
699;640,4166666666666;630,6;631,9902821581828;1,9328844793614222;661,9924536017259
700;641,3;636,12;632,2429917425204;15,03119302856491;662,2903186050413
701;642,1833333333333;632,544;632,4957013268581;0,0023327618272640125;662,5881836083566
702;643,0666666666667;646,1999999999999;632,7484109111958;180,94524901403346;662,8860486116721
703;643,95;692,112;633,0011204955334;3494,0960757915623;663,1839136149874
704;644,8333333333334;696,0;633,253830079871;3937,0818396456984;663,4817786183029
705;645,7166666666667;697,176;633,5065396642087;4053,800179450903;663,7796436216183
706;646,6;704,4719999999999;633,7592492485463;5000,293118837193;664,0775086249337
707;647,4833333333333;690,72;634,0119588328839;3215,801933011335;664,375373628249
708;648,3666666666667;685,968;634,2646684172216;2673,2344967587233;664,6732386315645
709;649,25;683,664;634,5173780015592;2415,3904538576217;664,9711036348799
710;650,1333333333333;681,2159999999999;634,7700875858968;2157,222779978534;665,2689686381952
711;651,0166666666667;679,968;635,0227971702345;2020,071257408755;665,5668336415106
712;651,9;688,6080000000001;635,2755067545721;2844,3548357736167;665,864698644826
713;652,7833333333333;687,72;635,5282163389097;2723,9822817260538;666,1625636481415
714;653,6666666666666;686,544;635,7809259232474;2576,889689721868;666,4604286514568
715;654,55;692,16;636,033635507585;3150,168791135418;666,7582936547722
716;655,4333333333333;691,824;636,2863450919226;3084,4311126886873;667,0561586580876
717;656,3166666666667;686,736;636,5390546762603;2519,73331983451;667,3540236614031
718;657,2;683,856;636,791764260598;2215,0422857340013;667,6518886647184
719;658,0833333333334;688,992;637,0444738449356;2698,5454736310935;667,9497536680338
720;658,9666666666667;690,3599999999999;637,2971834292732;2815,662502418586;668,2476186713492
721;659,85;691,7520000000001;637,5498930136109;2937,8684017639744;668,5454836746646
722;660,7333333333333;657,312;637,8026025979485;380,61658699117345;668,84334867798
723;661,6166666666667;660,288;638,0553121822861;494,2924075999238;669,1412136812954
724;662,5;656,784;638,3080217666238;341,3617716801899;669,4390786846108
725;663,3833333333333;651,8159999999999;638,5607313509614;175,7021469581829;669,7369436879262
726;664,2666666666667;655,008;638,813440935299;262,26374330009014;670,0348086912416
727;665,15;689,688;639,0661505196367;2562,571644812555;670,332673694557
728;666,0333333333333;688,0559999999999;639,3188601039743;2375,308805244771;670,6305386978723
729;666,9166666666666;688,4879999999999;639,5715696883119;2392,8171544382317;670,9284037011878
730;667,8;692,496;639,8242792726496;2774,3101643799896;671,2262687045031
731;668,6833333333333;691,3679999999999;640,0769888569872;2630,7678240726555;671,5241337078186
732;669,5666666666667;686,832;640,3296984413249;2162,464050253954;671,821998711134
733;670,45;693,8159999999999;640,5824080256625;2833,8153144902394;672,1198637144494
734;671,3333333333334;677,16;640,8351176100002;1319,4970806473134;672,4177287177647
735;672,2166666666667;675,5039999999999;641,0878271943378;1184,4729505891944;672,7155937210802
736;673,1;671,4;641,3405367786754;903,5713291541641;673,0134587243956
737;673,9833333333333;678,144;641,5932463630131;1335,95759143171;673,3113237277109
738;674,8666666666667;673,152;641,8459559473507;980,0683942264203;673,6091887310263
739;675,75;689,664;642,0986655316883;2262,4610430823586;673,9070537343417
740;676,6333333333333;690,84;642,351375116026;2351,1467431387437;674,2049187376572
741;677,5166666666667;698,928;642,6040847003636;3172,3834346806134;674,5027837409725
742;678,4;697,1039999999999;642,8567942847012;2942,759327917938;674,8006487442879
743;679,2833333333333;694,848;643,1095038690389;2676,8719818934705;675,0985137476033
744;680,1666666666666;697,296;643,3622134533765;2908,85333125675;675,3963787509188
745;681,05;694,6080000000001;643,6149230377141;2600,2938980816184;675,6942437542341
746;681,9333333333333;685,7520000000001;643,8676326220518;1754,3002306509356;675,9921087575494
747;682,8166666666667;685,68;644,1203422063895;1727,205155922004;676,289973760865
748;683,7;665,28;644,3730517907271;437,1004834252174;676,5878387641803
749;684,5833333333334;610,512;644,6257613750647;1163,748715154861;676,8857037674957
750;685,4666666666667;532,704;644,8784709594024;12583,111935021829;677,1835687708111
751;686,35;473,424;645,13118054374;29483,355850280535;677,4814337741266
752;687,2333333333333;430,344;645,3838901280776;46242,15434629569;677,7792987774419
753;688,1166666666667;409,704;645,6365997124153;55664,19160705879;678,0771637807572
754;689,0;414,792;645,8893092967529;53405,96636419909;678,3750287840727
755;689,8833333333333;465,864;646,1420188810905;32500,164091690833;678,6728937873881
756;690,7666666666667;504,312;646,3947284654282;20187,501728180603;678,9707587907035
757;691,65;527,472;646,6474380497658;14202,785034353574;679,2686237940188
758;692,5333333333333;550,536;646,9001476341034;9286,048949247288;679,5664887973343
759;693,4166666666666;578,328;647,1528572184411;4736,860971138809;679,8643538006497
760;694,3;587,04;647,4055668027787;3644,001655420743;680,1622188039651
761;695,1833333333333;590,424;647,6582763871163;3275,7623935568213;680,4600838072804
762;696,0666666666667;590,616;647,910985971454;3282,7154174691136;680,7579488105958
763;696,95;593,784;648,1636955557917;2957,1512887405947;681,0558138139113
764;697,8333333333334;595,848;648,4164051401293;2763,4372189767787;681,3536788172266
765;698,7166666666667;598,656;648,6691147244669;2501,3116444426937;681,6515438205421
766;699,6;602,16;648,9218243088046;2186,6682126875135;681,9494088238574
767;700,4833333333333;605,376;649,1745338931422;1918,311571188729;682,2472738271729
768;701,3666666666667;607,872;649,4272434774798;1726,8382604726314;682,5451388304882
769;702,25;614,208;649,6799530618175;1258,259454019787;682,8430038338037
770;703,1333333333333;613,392;649,9326626461551;1335,2200266201114;683,140868837119
771;704,0166666666667;614,28;650,1853722304927;1289,1957550102386;683,4387338404345
772;704,9;620,424;650,4380818148304;900,845107187335;683,7365988437498
773;705,7833333333333;621,24;650,690791399168;867,3491140373077;684,0344638470652
774;706,6666666666666;619,032;650,9435009835056;1018,3438950202765;684,3323288503806
775;707,55;621,1919999999999;651,1962105678433;900,2526517994864;684,630193853696
776;708,4333333333333;620,976;651,4489201521809;928,5988626011931;684,9280588570114
777;709,3166666666667;619,0799999999999;651,7016297365186;1064,17072666652;685,2259238603268
778;710,2;619,632;651,9543393208562;1044,7336191725706;685,5237888636423
779;711,0833333333334;620,376;652,2070489051939;1013,2156744048482;685,8216538669576
780;711,9666666666667;620,064;652,4597584895315;1049,4851681120551;686,1195188702729
781;712,85;622,3439999999999;652,7124680738691;922,2438531536109;686,4173838735884
782;713,7333333333333;623,4719999999999;652,9651776582068;869,8475283785574;686,7152488769038
783;714,6166666666667;625,0799999999999;653,2178872425444;791,7406984741474;687,0131138802192
784;715,5;624,6239999999999;653,470596826882;832,1261484926839;687,3109788835345
785;716,3833333333333;610,56;653,7233064112197;1863,0710203488452;687,60884388685
786;717,2666666666667;611,52;653,9760159955573;1802,5132942150192;687,9067088901654
787;718,15;612,144;654,2287255798949;1771,1241271350596;688,2045738934808
788;719,0333333333333;612,072;654,4814351642326;1798,5601909492489;688,5024388967961
789;719,9166666666666;614,544;654,7341447485702;1615,2477349110263;688,8003039001115
790;720,8;634,992;654,9868543329078;399,7941997942032;689,098168903427
791;721,6833333333333;637,968;655,2395639172455;298,30692014749826;689,3960339067423
792;722,5666666666667;637,4159999999999;655,4922735015832;326,7516637040416;689,6938989100578
793;723,45;642,288;655,7449830859208;181,0903937747584;689,9917639133731
794;724,3333333333334;640,848;655,9976926702584;229,5131880032825;690,2896289166886
795;725,2166666666667;640,3919999999999;656,2504022545961;251,48892206858093;690,5874939200039
796;726,1;640,008;656,5031118389337;272,0887145789296;690,8853589233194
797;726,9833333333333;642,12;656,7558214232713;214,207268733887;691,1832239266347
798;727,8666666666667;639,696;657,008531007609;299,7237298894225;691,4810889299501
799;728,75;644,28;657,2612405919466;168,5126073060029;691,7789539332655
800;729,6333333333333;645,6479999999999;657,5139501762842;140,8007735860611;692,0768189365809
801;730,5166666666667;644,88;657,7666597606219;166,06599978603194;692,3746839398963
802;731,4;645,408;658,0193693449595;159,04663675498384;692,6725489432117
803;732,2833333333333;643,824;658,2720789292971;208,74698474719997;692,9704139465271
804;733,1666666666666;630,9599999999999;658,5247885136348;759,8175658014175;693,2682789498425
805;734,05;633,888;658,7774980979724;619,4871155689699;693,5661439531578
806;734,9333333333333;637,56;659,0302076823101;460,96981792153025;693,8640089564733
807;735,8166666666667;638,448;659,2829172666477;434,0937775080554;694,1618739597887
808;736,7;644,1840000000001;659,5356268509854;235,67244697189363;694,4597389631041
809;737,5833333333334;658,7520000000001;659,788336435323;1,0739932071778524;694,7576039664195
810;738,4666666666667;654,432;660,0410460196606;31,461397250670217;695,0554689697349
811;739,35;652,464;660,2937556039983;61,30507281834202;695,3533339730503
812;740,2333333333333;655,632;660,5464651883359;24,151968087365933;695,6511989763657
813;741,1166666666667;647,496;660,7991747726735;176,97445903229703;695,9490639796811
814;742,0;621,288;661,0518843570112;1581,1664991577595;696,2469289829965
815;742,8833333333333;574,872;661,3045939413488;7470,593295430092;696,5447939863119
816;743,7666666666667;506,64;661,5573035256864;23999,37093166965;696,8426589896272
817;744,65;474,84;661,8100131100241;34957,785802362596;697,1405239929427
818;745,5333333333333;461,832;662,0627226943617;40092,34231070637;697,438388996258
819;746,4166666666666;430,224;662,3154322786994;53866,43293717811;697,7362539995735
820;747,3;458,664;662,568141863037;41576,899068901526;698,0341190028888
821;748,1833333333333;520,68;662,8208514473746;20204,021650184626;698,3319840062043
822;749,0666666666667;549,528;663,0735610317123;12892,594430006298;698,6298490095196
823;749,95;570,432;663,3262706160499;8629,345513287908;698,927714012835
824;750,8333333333334;630,168;663,5789802003876;1116,2935979506922;699,2255790161505
825;751,7166666666667;622,872;663,8316897847252;1677,6961872609254;699,5234440194658
826;752,6;632,088;664,0843993690628;1023,7695725845642;699,8213090227812
827;753,4833333333333;639,9119999999999;664,3371089534005;596,5859473854892;700,1191740260966
828;754,3666666666667;613,848;664,5898185377381;2574,732148516746;700,4170390294121
829;755,25;615,0;664,8425281220757;2484,277609599906;700,7149040327274
830;756,1333333333333;645,0719999999999;665,0952377064134;400,9300482475398;701,0127690360428
831;757,0166666666667;652,296;665,347947290751;170,35332808054093;701,3106340393582
832;757,9;655,68;665,6006568750886;98,41943283324348;701,6084990426737
833;758,7833333333333;687,168;665,8533664594263;454,31360296894974;701,906364045989
834;759,6666666666666;689,112;666,1060760437639;529,2725370801169;702,2042290493043
835;760,55;691,296;666,3587856281016;621,8646606300185;702,5020940526198
836;761,4333333333333;657,312;666,6114952124392;86,48061120617929;702,7999590559352
837;762,3166666666667;652,0559999999999;666,8642047967769;219,28292930328865;703,0978240592506
838;763,2;651,264;667,1169143811145;251,31489437494653;703,395689062566
839;764,0833333333334;652,2719999999999;667,3696239654521;227,93824940219534;703,6935540658815
840;764,9666666666667;649,7520000000001;667,6223335497898;319,3488211807406;703,9914190691968
841;765,85;680,0400000000001;667,8750431341274;147,98617554854292;704,2892840725121
842;766,7333333333333;681,264;668,127752718465;172,5609926416362;704,5871490758276
843;767,6166666666667;682,2479999999999;668,3804623028027;192,30860178318642;704,885014079143
844;768,5;682,1999999999999;668,6331718871403;184,05882504387864;705,1828790824584
845;769,3833333333333;702,3599999999999;668,8858814714779;1120,5166112615407;705,4807440857737
846;770,2666666666667;706,848;669,1385910558156;1421,9995229197314;705,7786090890892
847;771,15;707,16;669,3913006401532;1426,4746513344903;706,0764740924046
848;772,0333333333333;706,4879999999999;669,6440102244909;1357,4795825778149;706,37433909572
849;772,9166666666666;708,984;669,8967198088285;1527,8154727431513;706,6722040990353
850;773,8;695,3280000000001;670,1494293931662;633,9604178033194;706,9700691023506
851;774,6833333333333;695,496;670,4021389775038;629,7018610163533;707,2679341056661
852;775,5666666666667;722,208;670,6548485618414;2657,727423205712;707,5657991089815
853;776,45;720,456;670,9075581461791;2455,0480901414726;707,8636641122969
854;777,3333333333334;718,5840000000001;671,1602677305167;2249,010382367638;708,1615291156123
855;778,2166666666667;717,6719999999999;671,4129773148543;2139,8971797848176;708,4593941189278
856;779,1;714,168;671,665686899192;1806,4466189191162;708,7572591222431
857;779,9833333333333;688,776;671,9183964835296;284,17879631851395;709,0551241255585
858;780,8666666666667;687,6479999999999;672,1711060678672;239,53424578648676;709,3529891288739
859;781,75;688,536;672,4238156522049;259,6024844573318;709,6508541321894
860;782,6333333333333;680,64;672,6765252365425;63,41693030822445;709,9487191355047
861;783,5166666666667;681,6479999999999;672,9292348208802;76,01686624863042;710,24658413882
862;784,4;682,968;673,1819444052178;95,7668841041674;710,5444491421355
863;785,2833333333333;681,12;673,4346539895554;59,064543300257014;710,8423141454509
864;786,1666666666666;680,808;673,6873635738931;50,70346311280042;711,1401791487663
865;791,4666666666667;690,9359999999999;675,2036210799189;247,50774648501005;712,9273691686587
866;792,35;677,376;675,4563306642565;3,6851303585938613;713,2252341719741
867;793,2333333333333;676,2719999999999;675,7090402485942;0,31692368170281515;713,5230991752894
868;794,1166666666667;681,0479999999999;675,9617498329318;25,869940762000287;713,8209641786049
869;795,0;683,064;676,2144594172694;46,91620619447322;714,1188291819203
870;795,8833333333333;682,656;676,4671690016071;38,30162912666836;714,4166941852357
871;796,7666666666667;699,144;676,7198785859447;502,8412211922944;714,714559188551
872;797,65;701,976;676,9725881702824;625,1706031264623;715,0124241918664
873;798,5333333333333;695,952;677,22529775462;350,68937698712074;715,3102891951819
874;799,4166666666666;667,176;677,4780073389577;106,1313552119373;715,6081541984972
875;800,3;613,68;677,7307169232953;4102,494338388112;715,9060192018126
876;801,1833333333333;545,808;677,9834265076329;17470,343372474665;716,203884205128
877;802,0666666666667;448,152;678,2361360919706;52938,70968118845;716,5017492084435
878;802,95;394,296;678,4888456763082;80765,57353359793;716,7996142117588
879;803,8333333333334;381,216;678,7415552606458;88521,45603315558;717,0974792150741
880;804,7166666666667;400,656;678,9942648449835;77472,18967691617;717,3953442183896
881;805,6;447,576;679,2469744293211;53671,44039303113;717,693209221705
882;806,4833333333333;527,664;679,4996840136587;23054,07493989561;717,9910742250204
883;807,3666666666667;566,136;679,7523935979964;12908,684894214843;718,2889392283357
884;808,25;597,096;680,005103182334;6873,919390498902;718,5868042316512
885;809,1333333333333;622,032;680,2578127666717;3390,2452723395036;718,8846692349666
886;810,0166666666667;634,2479999999999;680,5105223510093;2140,22097427764;719,182534238282
887;810,9;644,712;680,763231935347;1299,6913240561837;719,4803992415973
888;811,7833333333333;618,7919999999999;681,0159415196846;3871,818898245138;719,7782642449127
889;812,6666666666666;621,9359999999999;681,2686511040222;3520,363487031634;720,0761292482282
890;813,55;631,704;681,5213606883599;2481,7694259541504;720,3739942515435
891;814,4333333333333;639,0479999999999;681,7740702726975;1825,5170809474935;720,6718592548589
892;815,3166666666667;641,64;682,0267798570351;1631,0919872206157;720,9697242581744
893;816,2;686,664;682,2794894413728;19,223932838713388;721,2675892614898
894;817,0833333333334;658,704;682,5321990257104;567,7830688088676;721,5654542648051
895;817,9666666666667;653,808;682,784908610048;839,6612325950731;721,8633192681206
896;818,85;606,9359999999999;683,0376181943857;5791,4562918040665;722,161184271436
897;819,7333333333333;604,944;683,2903277787233;6138,147076411154;722,4590492747514
898;820,6166666666667;608,496;683,543037363061;5632,057816972675;722,7569142780667
899;821,5;635,712;683,7957469473986;2312,046720501464;723,0547792813821
900;822,3833333333333;636,9359999999999;684,0484565317362;2219,5835604547383;723,3526442846976
901;823,2666666666667;671,592;684,3011661160739;161,52290336596099;723,6505092880129
902;824,15;672,888;684,5538757004115;136,0926558574503;723,9483742913283
903;825,0333333333333;642,0719999999999;684,8065852847492;1826,2447794595114;724,2462392946437
904;825,9166666666666;640,32;685,0592948690868;2001,6045053830906;724,5441042979592
905;826,8;637,92;685,3120044534244;2246,0020861134;724,8419693012745
906;827,6833333333333;651,72;685,5647140377621;1145,4646682978882;725,1398343045898
907;828,5666666666667;653,832;685,8174236220997;1023,0673242851727;725,4376993079054
908;829,45;681,864;686,0701332064373;17,69155655029405;725,7355643112207
909;830,3333333333334;690,096;686,322842790775;14,236715325526733;726,0334293145361
910;831,2166666666667;694,2479999999999;686,5755523751126;58,86645255663961;726,3312943178515
911;832,1;692,64;686,8282619594502;33,77629905197377;726,629159321167
912;832,9833333333333;695,088;687,0809715437879;64,11250469859006;726,9270243244823
913;833,8666666666667;695,7599999999999;687,3336811281255;71,00284973050667;727,2248893277977
914;834,75;698,448;687,5863907124632;117,97455631510554;727,5227543311131
915;835,6333333333333;697,56;687,8391002968008;94,49589103965764;727,8206193344286
916;836,5166666666667;701,9039999999999;688,0918098811385;190,77659587957234;728,1184843377439
917;837,4;697,008;688,3445194654761;75,05589497207548;728,4163493410592
918;838,2833333333333;701,064;688,5972290498137;155,4203779244087;728,7142143443747
919;839,1666666666666;699,144;688,8499386341514;105,96769940385715;729,0120793476901
920;840,05;699,528;689,102648218489;108,68795976825541;729,3099443510055
921;840,9333333333333;695,832;689,3553578028266;41,946894150207335;729,6078093543208
922;841,8166666666667;701,88;689,6080673871643;150,60033005398077;729,9056743576363
923;842,7;700,824;689,8607769715019;120,19225917259057;730,2035393609517
924;843,5833333333334;699,8159999999999;690,1134865558395;94,13876713411418;730,501404364267
925;844,4666666666667;700,128;690,3661961401772;95,29281459765254;730,7992693675824
926;845,35;690,6479999999999;690,6189057245148;0,0008464768660049721;731,0971343708978
927;846,2333333333333;687,72;690,8716153088525;9,932679054993162;731,3949993742133
928;847,1166666666667;688,512;691,1243248931901;6,824241347580847;731,6928643775286
929;848,0;693,288;691,3770344775278;3,6517892280775426;731,990729380844
930;848,8833333333333;689,088;691,6297440618654;6,460462876028101;732,2885943841594
931;849,7666666666667;675,384;691,882453646203;272,19897271590776;732,5864593874749
932;850,65;676,464;692,1351632305407;245,58535699824859;732,8843243907902
933;851,5333333333333;679,1999999999999;692,3878728148783;173,91998938140733;733,1821893941055
934;852,4166666666666;679,992;692,6405823992159;159,98663670975455;733,480054397421
935;853,3;687,288;692,8932919835536;31,41929822088992;733,7779194007364
936;854,1833333333333;717,0479999999999;693,1460015678912;571,3055290485273;734,0757844040518
937;855,0666666666667;726,456;693,3987111522288;1092,7843459649812;734,3736494073672
938;855,95;700,2719999999999;693,6514207365665;43,83206978340508;734,6715144106827
939;856,8333333333334;655,3919999999999;693,9041303209041;1483,1841818543037;734,969379413998
940;857,7166666666667;582,024;694,1568399052418;12573,773785214584;735,2672444173133
941;858,6;502,536;694,4095494895794;36815,45899373006;735,5651094206288
942;859,4833333333333;461,448;694,662259073917;54388,89063539608;735,8629744239443
943;860,3666666666667;418,2;694,9149686582547;76571,17387953888;736,1608394272596
944;861,25;410,232;695,1676782425923;81188,34073556606;736,4587044305749
945;862,1333333333333;451,848;695,42038782693;59327,508111712385;736,7565694338904
946;863,0166666666667;509,424;695,6730974112676;34688,72628651185;737,0544344372058
947;863,9;536,76;695,9258069956052;25333,75411656224;737,3522994405212
948;864,7833333333333;602,016;696,1785165799429;8866,579528668024;737,6501644438365
949;865,6666666666666;651,9119999999999;696,4312261642805;1981,9614982663622;737,948029447152
950;866,55;683,712;696,6839357486181;168,2711170662757;738,2458944504674
951;867,4333333333333;702,1919999999999;696,9366453329558;27,618752676422375;738,5437594537827
952;868,3166666666667;711,432;697,1893549172934;202,85293895194778;738,8416244570981
953;869,2;721,032;697,442064501631;556,4850568172133;739,1394894604135
954;870,0833333333334;724,32;697,6947740859687;708,9026549732079;739,437354463729
955;870,9666666666667;727,4879999999999;697,9474836703063;872,6421050248986;739,7352194670443
956;871,85;707,9039999999999;698,200193254644;94,16386535121477;740,0330844703597
957;872,7333333333333;708,384;698,4529028389816;98,62669082158857;740,3309494736751
958;873,6166666666667;692,952;698,7056124233193;33,104055917773984;740,6288144769906
959;874,5;695,688;698,9583220076569;10,69500603376497;740,9266794803059
960;875,3833333333333;698,064;699,2110315919945;1,3156814730334487;741,2245444836212
961;876,2666666666667;722,712;699,4637411763322;540,4815383322482;741,5224094869367
962;877,15;723,288;699,7164507606698;555,6179335421699;741,8202744902521
963;878,0333333333333;736,7280000000001;699,9691603450074;1351,2122927814637;742,1181394935675
964;878,9166666666666;737,016;700,2218699293451;1353,8080076562703;742,4160044968828
965;879,8;735,1919999999999;700,4745795136827;1205,299285223759;742,7138695001983
966;880,6833333333333;733,4879999999999;700,7272890980203;1073,26417880309;743,0117345035137
967;881,5666666666667;737,808;700,979998682358;1356,3016810522424;743,309599506829
968;882,45;739,032;701,2327082666956;1428,7864555394597;743,6074645101445
969;883,3333333333334;741,312;701,4854178510333;1586,1566456683959;743,90532951346
970;884,2166666666667;739,944;701,7381274353709;1459,6886984246778;744,2031945167753
971;885,1;745,536;701,9908370197085;1896,1812189801476;744,5010595200906
972;885,9833333333333;742,4879999999999;702,2435466040462;1619,616029139095;744,7989245234061
973;886,8666666666667;741,6239999999999;702,4962561883838;1530,9803357874653;745,0967895267215
974;887,75;739,3679999999999;702,7489657727215;1340,9536677385915;745,3946545300369
975;888,6333333333333;746,064;703,0016753570591;1854,3638036540347;745,6925195333522
976;889,5166666666667;745,176;703,2543849413967;1757,4218091217217;745,9903845366676
977;890,4;743,28;703,5070945257344;1581,8840098648664;746,2882495399831
978;891,2833333333333;745,512;703,759804110072;1743,2458616309184;746,5861145432984
979;892,1666666666666;747,984;704,0125136944096;1933,4916079227305;746,8839795466138
980;893,05;746,352;704,2652232787473;1771,2967747845785;747,1818445499292
981;893,9333333333333;744,0479999999999;704,5179328630849;1562,626207849009;747,4797095532447
982;894,8166666666667;748,7280000000001;704,7706424474226;1932,2492830051415;747,77757455656
983;895,7;749,496;705,0233520317602;1977,8164173069847;748,0754395598755
984;896,5833333333334;750,3599999999999;705,2760616160979;2032,5615002034742;748,3733045631909
985;897,4666666666667;747,408;705,5287712004354;1753,869804846286;748,6711695665063
986;898,35;750,7919999999999;705,7814807847731;2025,9468400243054;748,9690345698216
987;899,2333333333333;749,832;706,0341903691108;1918,2481284636124;749,266899573137
988;900,1166666666667;748,4879999999999;706,2868999534484;1780,9328451390552;749,5647645764525
989;901,0;715,848;706,539609537786;86,64613299703643;749,8626295797678
990;901,8833333333332;720,84;706,7923191221236;197,33733804665633;750,1604945830832
991;902,7666666666668;721,0559999999999;707,0450287064613;196,3073165883644;750,4583595863986
992;903,65;721,656;707,2977382907989;206,15967930991013;750,7562245897141
993;904,5333333333332;719,856;707,5504478751366;151,42661309773075;751,0540895930294
994;905,4166666666666;749,712;707,8031574594742;1756,351083086587;751,3519545963447
995;906,3;747,7919999999999;708,0558670438118;1578,9602623118626;751,6498195996602
996;907,1833333333332;746,208;708,3085766281495;1436,3662919187682;751,9476846029755
997;908,0666666666668;747,144;708,5612862124872;1488,6258032091325;752,245549606291
998;908,95;751,3919999999999;708,8139957968247;1812,886441925612;752,5434146096063
999;909,8333333333334;755,112;709,0667053811624;2120,169156535555;752,8412796129218
1000;910,7166666666668;753,9599999999999;709,3194149655001;1992,781832222412;753,1391446162372
1001;911,6;758,1840000000001;709,5721245498377;2363,114434782103;753,4370096195526
1002;912,4833333333332;760,8;709,8248341341753;2598,467535048339;753,7348746228679
1003;913,3666666666668;746,496;710,077543718513;1326,3039579265808;754,0327396261835
1004;914,25;685,848;710,3302533028506;599,3807267849395;754,3306046294988
1005;915,1333333333332;624,3359999999999;710,5829628871882;7438,538607264029;754,6284696328141
1006;916,0166666666668;559,944;710,8356724715259;22768,29682125425;754,9263346361296
1007;916,9;563,784;711,0883820558635;21698,580972859792;755,2241996394449
