;L, μμ;vt41, naco3+tib2, 280, 2000.csv;Result;fail;Predict
0;18,666666666666668;385,104;484,85971273167803;9951,202222605074;497,8335882995842
1;23,33333333333333;439,296;485,07959494714237;2096,137566284001;497,95637802139436
2;28,0;460,128;485,29947716260676;633,6032625476346;498,07916774320444
3;32,666666666666664;467,256;485,5193593780711;333,5502957725787;498,2019574650145
4;37,333333333333336;472,128;485,7392415935355;185,2658977175911;498,32474718682465
5;42,0;476,376;485,95912380899983;91,83626193861994;498,44753690863473
6;46,66666666666666;481,176;486,1790060244642;25,030069280824925;498,5703266304448
7;51,333333333333336;483,96;486,39888823992857;5,948175846861964;498,69311635225495
8;56,0;487,032;486,6187704553929;0,17075865653617228;498,815906074065
9;60,66666666666666;488,784;486,8386526708573;3,784376231002604;498,9386957958751
10;65,33333333333333;491,184;487,05853488632164;17,019462404177432;499,06148551768524
11;70,0;491,952;487,27841710178603;21,842377106478047;499,1842752394953
12;74,66666666666667;495,216;487,49829931725037;59,562903828514216;499,3070649613054
13;79,33333333333333;495,816;487,71818153271477;65,57466392910536;499,42985468311554
14;84,0;497,592;487,9380637481791;93,19848515422139;499,5526444049256
15;88,66666666666667;498,9359999999999;488,15794596364344;116,1664488106202;499,6754341267357
16;93,33333333333331;499,344;488,37782817910784;120,2569244053292;499,79822384854583
17;98,0;498,528;488,5977103945722;98,6106516476683;499,9210135703559
18;102,66666666666669;498,264;488,81759261003657;89,23461257715589;500,043803292166
19;107,33333333333331;497,712;489,0374748255009;75,24738700301832;500,1665930139761
20;112,0;498,312;489,2573570409653;81,98655911559683;500,2893827357862
21;116,66666666666669;499,416;489,47723925642964;98,77896511793517;500,4121724575963
22;121,33333333333331;498,96;489,69712147189404;85,80091862644613;500,5349621794064
23;126,0;499,512;489,9170036873584;92,0639542396064;500,6577519012165
24;130,66666666666666;500,472;490,1368859028227;106,8145834016723;500,78054162302664
25;135,33333333333334;500,04;490,3567681182871;93,76497967502141;500,9033313448367
26;140,0;499,0799999999999;490,57665033375145;72,30695554648817;501,0261210666468
27;144,66666666666666;500,592;490,79653254921584;95,95118257937163;501,14891078845693
28;149,33333333333334;501,24;491,0164147646802;104,52169506384965;501,271700510267
29;154,0;502,536;491,2362969801446;127,68328833692989;501,3944902320771
30;158,66666666666666;503,352;491,4561791956089;141,51055261018328;501,5172799538872
31;163,33333333333334;505,992;491,6760614110733;204,94609768192095;501,6400696756973
32;168,0;506,304;491,89594362653764;207,59208846086847;501,7628593975074
33;172,66666666666666;506,112;492,115825842002;195,89289106101216;501,8856491193175
34;177,33333333333334;505,608;492,3357080574664;176,15373340784305;502,0084388411276
35;182,0;507,168;492,5555902729307;213,52251803174926;502,1312285629377
36;186,66666666666663;505,392;492,7754724883951;159,17676645108298;502,2540182847478
37;191,3333333333333;505,824;492,99535470385945;164,57414013418943;502,3768080065579
38;196,0;506,616;493,21523691932384;179,58045114441273;502,499597728368
39;200,66666666666663;506,976;493,4351191347882;183,35545460585956;502,6223874501781
40;205,3333333333333;507,24;493,6550013502525;184,55218831364112;502,7451771719882
41;210,0;508,608;493,8748835657169;217,06471986614247;502,86796689379827
42;214,66666666666663;509,4;494,09476578118125;234,25019449289965;502,9907566156084
43;219,3333333333333;509,976;494,31464799664565;245,2779465729714;503,1135463374185
44;224,0;510,048;494,53453021211;240,66774485977632;503,23633605922856
45;228,66666666666663;508,776;494,7544124275744;196,60491805120088;503,3591257810387
46;233,3333333333333;503,928;494,9742946430387;80,16883961927711;503,4819155028488
47;238,0;453,072;495,1941768585031;1774,277783299015;503,60470522465886
48;242,66666666666663;437,592;495,41405907396745;3343,3905155533835;503,727494946469
49;247,3333333333333;428,16;495,6339412894318;4552,732753129684;503,8502846682791
50;252,0;421,08;495,8538235048962;5591,124681541367;503,97307439008915
51;256,6666666666667;420,504;496,0737057203605;5710,780422661887;504,0958641118993
52;261,3333333333333;464,976;496,2935879358249;980,7913141181265;504,21865383370937
53;266,0;477,048;496,51347015128925;378,90452821073285;504,34144355551945
54;270,6666666666667;485,352;496,73335236675365;129,53518169620946;504,4642332773296
55;275,3333333333333;491,424;496,953234582218;30,572435065195567;504,58702299913966
56;280,0;496,416;497,1731167976824;0,5732258453328307;504,70981272094974
57;284,6666666666667;500,232;497,3929990131467;8,059926603354052;504,8326024427599
58;289,3333333333333;503,376;497,61288122861106;33,21353797313531;504,95539216456996
59;294,0;505,104;497,83276344407545;52,87088105221324;505,07818188638004
60;298,6666666666667;506,568;498,0526456595398;72,51125954359424;505,2009716081902
61;303,3333333333333;507,024;498,2725278750042;76,58826435457875;505,32376133000025
62;308,0;509,136;498,4924100904685;113,28600616228076;505,44655105181033
63;312,6666666666667;510,408;498,7122923059329;136,78957846506026;505,56934077362047
64;317,3333333333333;510,576;498,93217452139726;135,5786717761589;505,69213049543055
65;322,0;511,22399999999993;499,15205673686165;145,73181414842972;505,8149202172406
66;326,6666666666667;513,072;499,371938952326;187,69167270999475;505,93770993905076
67;331,3333333333333;512,88;499,5918211677904;176,57569667678356;506,06049966086084
68;336,0;512,256;499,8117033832547;154,86051828553724;506,1832893826709
69;340,6666666666667;513,312;500,03158559871906;176,36940666975045;506,30607910448106
70;345,3333333333333;513,9839999999999;500,25146781418346;188,5824402344852;506,42886882629114
71;350,0;514,32;500,4713500296478;191,78510600133754;506,5516585481013
72;354,6666666666667;515,76;500,6912322451122;227,06776165074635;506,67444826991135
73;359,3333333333333;516,456;500,9111144605765;241,64346643377752;506,79723799172143
74;364,0;516,888;501,1309966760409;248,28315375125848;506,92002771353157
75;368,6666666666667;517,3439999999999;501,35087889150526;255,779922790978;507,04281743534165
76;373,3333333333333;516,264;501,5707611069696;215,89126916766156;507,1656071571517
77;378,0;517,176;501,790643322434;236,7092000959263;507,28839687896186
78;382,6666666666667;518,088;502,01052553789833;258,4851850795302;507,41118660077194
79;387,3333333333333;518,88;502,2304077533627;277,20892197928384;507,533976322582
80;392,0;519,312;502,45028996882706;284,3172651753584;507,65676604439216
81;396,6666666666667;521,664;502,67017218429146;360,765495092783;507,77955576620224
82;401,3333333333333;521,496;502,8900543997558;346,1812116792459;507,9023454880123
83;406,0;522,9839999999999;503,1099366152202;394,9783954222424;508,02513520982245
84;410,6666666666667;524,736;503,32981883068453;458,2245922535558;508,14792493163253
85;415,3333333333333;525,888;503,5497010461489;498,99960015162554;508,2707146534426
86;420,0;525,264;503,76958326161326;462,00995092344033;508,39350437525275
87;424,6666666666667;524,736;503,9894654770776;430,4186947108105;508,5162940970628
88;429,3333333333333;524,616;504,209347692542;416,43145839748047;508,6390838188729
89;434,0;524,256;504,42922990800633;393,10081228077337;508,76187354068304
90;438,6666666666667;524,208;504,64911212347073;382,5500949666425;508,8846632624931
91;443,3333333333333;525,216;504,86899433893507;414,00063937140874;509,0074529843032
92;448,0;527,592;505,08887655439946;506,3905648079359;509,13024270611334
93;452,6666666666667;528,0;505,3087587698638;514,892428564233;509,2530324279234
94;457,3333333333333;527,352;505,52864098532814;476,25899868325854;509,3758221497335
95;462,0;526,992;505,74852320079253;451,28530651846427;509,49861187154363
96;466,6666666666667;527,52;505,96840541625687;464,47122910202535;509,6214015933537
97;476,0;486,672;506,4081698471856;389,5164002369572;509,8669810369739
98;480,6666666666667;471,336;506,62805206265;1245,5289387927971;509,989770758784
99;485,3333333333333;458,136;506,84793427811434;2372,852541115328;510,1125604805941
100;490,0;448,344;507,06781649357873;3448,4866235715103;510,2353502024042
101;494,6666666666667;437,592;507,28769870904307;4857,49041854171;510,3581399242143
102;499,3333333333333;470,616;507,5075809245074;1360,9887431094799;510,4809296460244
103;504,0;476,448;507,7274631399718;978,404814324856;510,6037193678345
104;508,6666666666667;483,216;507,94734535543614;611,6394430898524;510,7265090896446
105;513,3333333333334;486,792;508,16722757090054;456,9003537077876;510,8492988114547
106;518,0;490,536;508,3871097863649;318,66212060485174;510,9720885332648
107;522,6666666666666;493,272;508,60699200182927;235,16197969616792;511,0948782550749
108;527,3333333333334;496,32;508,8268742172936;156,42190268720375;511,21766797688497
109;532,0;497,688;509,046756432758;129,02134769872157;511,3404576986951
110;536,6666666666666;499,2;509,26663864822234;101,33721367388394;511,4632474205052
111;541,3333333333334;500,136;509,4865208636867;87,43224042223942;511,58603714231526
112;546,0;499,848;509,7064030791511;97,1881112710151;511,7088268641254
113;550,6666666666666;503,64;509,9262852946154;39,51738280529814;511,8316165859355
114;555,3333333333334;504,84;510,1461675100798;28,155413645026794;511,95440630774556
115;560,0;506,784;510,36604972554414;12,831080236270937;512,0771960295557
116;564,6666666666666;507,408;510,58593194100854;10,099251421682203;512,1999857513658
117;569,3333333333334;505,944;510,8058141564729;23,637236892079912;512,3227754731759
118;574,0;504,912;511,0256963719373;37,37728332823924;512,445565194986
119;578,6666666666666;502,416;511,2455785874016;77,96145803110107;512,5683549167961
120;583,3333333333334;502,848;511,465460802866;74,26063068893178;512,6911446386061
121;588,0;503,376;511,68534301833034;69,04518139627561;512,8139343604163
122;592,6666666666666;506,784;511,9052252337947;26,22694789525547;512,9367240822264
123;597,3333333333334;508,128;512,1251074492591;15,97686796092251;513,0595138040364
124;602,0;510,768;512,3449896647235;2,486896402644733;513,1823035258466
125;606,6666666666666;511,32;512,5648718801878;1,549705998082206;513,3050932476567
126;611,3333333333334;513,864;512,7847540956521;1,1647717220516856;513,4278829694667
127;616,0;514,2239999999999;513,0046363111165;1,4868478057673105;513,5506726912769
128;620,6666666666666;513,7679999999999;513,2245185265808;0,29537211194978746;513,673462413087
129;625,3333333333334;515,4;513,4444007420452;3,824368457713205;513,796252134897
130;630,0;515,064;513,6642829575096;1,9592077990379366;513,9190418567072
131;634,6666666666666;513,312;513,884165172974;0,3273729851643628;514,0418315785173
132;639,3333333333334;513,576;514,1040473884383;0,2788340444364743;514,1646213003273
133;644,0;514,176;514,3239296039027;0,021883167710791795;514,2874110221375
134;648,6666666666666;515,088;514,5438118193671;0,2961407759405312;514,4102007439476
135;653,3333333333334;514,944;514,7636940348315;0,032510241075339355;514,5329904657576
136;658,0;515,304;514,9835762502958;0,10267137937451173;514,6557801875678
137;662,6666666666666;514,872;515,2034584657601;0,10986471452410082;514,7785699093779
138;667,3333333333334;515,088;515,4233406812245;0,11245337248416497;514,9013596311879
139;672,0;513,576;515,6432228966888;4,273410504594451;515,024149352998
140;676,6666666666666;513,6959999999999;515,8631051121532;4,6963445671210025;515,1469390748082
141;681,3333333333334;513,4799999999999;516,0829873276176;6,775543027738395;515,2697287966182
142;686,0;512,544;516,302869543082;14,129100241909693;515,3925185184283
143;690,6666666666666;511,22399999999993;516,5227517585463;28,076770198698135;515,5153082402385
144;695,3333333333334;512,088;516,7426339740107;21,66561743201484;515,6380979620485
145;700,0;512,376;516,9625161894751;21,03613075631724;515,7608876838586
146;704,6666666666666;493,8;517,1823984049395;546,7365551673156;515,8836774056688
147;709,3333333333334;444,0;517,4022806204038;5387,894800276501;516,0064671274788
148;718,6666666666666;446,784;517,8420450513325;5049,245766517207;516,2520465710991
149;723,3333333333334;452,544;518,0619272667968;4292,598793337282;516,3748362929091
150;728,0;460,224;518,2818094822612;3370,7092418785423;516,4976260147192
151;732,6666666666666;489,192;518,5016916977256;859,0580274157256;516,6204157365294
152;737,3333333333334;549,7679999999999;518,72157391319;963,8805727637504;516,7432054583394
153;742,0;557,16;518,9414561286543;1460,6570956459739;516,8659951801495
154;746,6666666666666;562,3679999999999;519,1613383441187;1866,815611445799;516,9887849019597
155;751,3333333333334;565,4399999999999;519,3812205595831;2121,4111635409663;517,1115746237697
156;756,0;568,68;519,6011027750474;2408,7381528174583;517,2343643455798
157;760,6666666666666;572,088;519,8209849905118;2731,8408580020655;517,35715406739
158;765,3333333333334;576,648;520,0408672059762;3204,3674831602525;517,4799437892
159;770,0;578,64;520,2607494214406;3408,1368981142323;517,6027335110101
160;774,6666666666666;581,76;520,4806316369048;3755,160986979908;517,7255232328203
161;779,3333333333334;585,9119999999999;520,7005138523692;4252,53792558263;517,8483129546303
162;784,0;588,0;520,9203960678336;4499,673263696311;517,9711026764404
163;788,6666666666666;591,864;521,1402782832979;5001,844813461525;518,0938923982505
164;793,3333333333334;595,176;521,3601604987623;5448,778161272491;518,2166821200606
165;798,0;598,872;521,5800427142267;5974,046661065799;518,3394718418707
166;802,6666666666666;538,1999999999999;521,7999249296911;268,96246231176565;518,4622615636808
167;807,3333333333334;468,624;522,0198071451554;2851,1122206826226;518,5850512854909
168;812,0;385,392;522,2396893606198;18727,290083340686;518,707841007301
169;816,6666666666666;300,48;522,4595715760842;49274,930197101865;518,8306307291111
